31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.839188099 -4.921846390 26.487680435
C 8.938344955 -3.014893055 24.116043091
C 9.332879066 -2.112190723 23.291940689
C 10.470125198 -1.800982714 23.056259155
C 10.975941658 -0.386920035 24.875495911
C 12.388380051 0.672658741 24.327758789
C 13.890424728 -0.193637446 23.256399155
C 13.280978203 -0.946546078 22.891363144
C 11.412288666 -2.053571463 22.396858215
N 8.217259407 -3.469699383 24.876321793
O 9.164014816 -5.520215034 26.049499512
O 8.709585190 -3.618075132 27.295763016
S 8.270995140 -4.468117714 26.249279022
C 13.425603867 -1.180663586 22.112314224
C 7.323198318 2.686626434 29.301208496
C 6.037106037 2.746805429 30.069255829
C 5.702488899 3.626886129 30.745452881
C 5.503312588 1.566723466 29.771121979
C 5.984612465 0.488032550 28.951274872
C 12.065932274 -0.152668640 24.238712311
C 10.648204803 -0.486778677 25.524299622
C 11.059508324 -3.071418285 24.731538773
C 11.439568520 -2.388449192 23.686582565
C 8.761365891 -1.378553271 25.870746613
C 8.364119530 -0.555983365 26.607524872
C 7.065464020 0.397128075 28.276990891
C 7.745470047 1.669552684 28.512474060
N 12.529562950 -1.401650310 23.820337296
N 9.938409805 -1.188052416 25.512620926
O 7.944547653 -2.319249392 25.512399673
O 7.568573475 -0.450416237 27.518484116
