31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.726073742 -5.019322395 26.521724701
C 9.388222694 -3.336755991 24.410346985
C 9.336631775 -1.645237565 23.041763306
C 10.787864685 -1.575749516 23.078514099
C 10.906770706 0.195786834 24.082666397
C 12.556545258 0.527429521 24.530359268
C 13.638619423 -0.111483976 23.501863480
C 13.279623032 -1.031447411 22.853797913
C 11.378092766 -1.749108553 22.242534637
N 8.290599823 -3.800214529 24.684965134
O 9.180353165 -5.661326885 26.115648270
O 8.745259285 -3.632813931 27.191593170
S 8.368756294 -4.514107227 26.167053223
C 13.615829468 -1.238455296 22.198123932
C 7.364065170 2.630241394 29.321199417
C 6.061069489 2.694570541 30.144609451
C 5.665831566 3.676219940 30.867650986
C 5.539926529 1.494843841 29.848279953
C 5.928334713 0.413389385 29.046276093
C 11.703762054 -0.112875864 24.524312973
C 10.955363274 -0.664817870 25.534069061
C 10.442733765 -2.648524284 24.669187546
C 11.295121193 -2.353475332 23.768526077
C 8.811834335 -1.450414538 25.858781815
C 8.352524757 -0.556195796 26.678478241
C 7.221774578 0.429934889 28.294015884
C 7.719937325 1.530501246 28.538085938
N 12.108035088 -1.432888389 23.582901001
N 10.076371193 -1.604400158 25.521186829
O 7.930540085 -2.186724424 25.579536438
O 7.620990276 -0.492742449 27.535945892
