31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.673696518 -4.973009586 26.473047256
C 8.990232468 -3.114090204 24.080862045
C 9.330851555 -2.141515017 23.343391418
C 10.414226532 -1.559139252 23.083345413
C 10.888622284 0.105232291 23.971328735
C 12.417547226 0.627894580 24.597507477
C 13.669276237 -0.088722765 23.316093445
C 13.320536613 -0.961295009 22.872087479
C 11.392682076 -2.060497522 22.354984283
N 8.257448196 -3.771432161 24.675458908
O 9.156443596 -5.626546383 26.146762848
O 8.723343849 -3.603432655 27.217363358
S 8.346569061 -4.483834267 26.179180145
C 13.580262184 -1.249452829 22.168169022
C 7.317613602 2.670987368 29.349946976
C 6.064360142 2.718590975 30.089136124
C 5.657856464 3.742036343 30.872957230
C 5.525660515 1.525528431 29.793905258
C 5.904197216 0.450354308 29.018259048
C 11.747542381 -0.098329984 24.462169647
C 10.896293640 -0.644342661 25.539840698
C 11.151463509 -3.005971909 24.679378510
C 11.478817940 -2.346558809 23.708591461
C 8.801618576 -1.403464556 25.894987106
C 8.301294327 -0.498232365 26.673789978
C 7.247554779 0.457854927 28.235427856
C 7.706037521 1.531636477 28.516527176
N 12.450546265 -1.366357446 23.801916122
N 10.112303734 -1.444103360 25.647232056
O 7.905783176 -2.147700310 25.638168335
O 7.566768169 -0.468250901 27.532192230
