31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.783666134 -4.993105888 26.526433945
C 9.482871056 -3.375499964 24.381475449
C 9.262344360 -1.552421689 23.090864182
C 10.475383759 -1.602433920 23.165937424
C 10.897174835 -0.462034643 24.685194016
C 12.397789001 0.663886726 24.396966934
C 13.822967529 -0.087596931 23.213197708
C 13.257610321 -0.941879332 22.906139374
C 11.418109894 -1.959862232 22.496772766
N 8.291840553 -3.783171892 24.680927277
O 9.215450287 -5.577353954 26.138002396
O 8.758461952 -3.579157114 27.222728729
S 8.360694885 -4.447346687 26.187015533
C 13.487602234 -1.162415147 22.166236877
C 7.250785351 2.686017513 29.334259033
C 6.163962364 2.781465292 30.067918777
C 5.759107590 3.618982553 30.778974533
C 5.491882801 1.466499329 29.817100525
C 5.906898022 0.486903876 29.100816727
C 12.173225403 -0.181814611 24.226005554
C 10.640849113 -0.586151481 25.429882050
C 10.534516335 -3.088665485 24.427095413
C 10.994153023 -2.469109058 23.472019196
C 8.701562881 -1.357919097 25.873308182
C 8.280963898 -0.498908490 26.717176437
C 7.240654945 0.466790080 28.256559372
C 7.699476242 1.485618234 28.480262756
N 12.819454193 -1.324824810 23.980438232
N 9.917811394 -1.212037802 25.504083633
O 7.937614918 -2.152284622 25.624143600
O 7.572571278 -0.486334771 27.586074829
