31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.691144943 -4.936195374 26.521253586
C 9.236779213 -3.310703754 24.310098648
C 9.355397224 -1.602213502 23.090824127
C 10.242183685 -1.449057341 23.762920380
C 10.753251076 -0.494090229 24.738286972
C 12.476619720 0.677944064 24.430721283
C 13.743666649 -0.159952804 23.225145340
C 13.287027359 -1.063465953 22.736108780
C 11.599975586 -2.357124805 22.562070847
N 8.377765656 -3.463302851 24.817674637
O 9.167054176 -5.569053173 26.025815964
O 8.801582336 -3.662583113 27.293949127
S 8.327656746 -4.468963146 26.242563248
C 13.524275780 -1.356664896 22.111124039
C 7.199810505 2.722952604 29.396858215
C 6.116596222 2.783732414 30.094528198
C 5.636932373 3.745912790 30.865961075
C 5.503159046 1.506543159 29.843050003
C 5.936301231 0.444411367 29.067258835
C 11.948290825 -0.065667085 24.298248291
C 10.865532875 -0.380173922 25.704402924
C 11.125386238 -2.967405558 24.562517166
C 11.340068817 -2.301278114 23.559701920
C 8.738574028 -1.392749667 25.737005234
C 8.319481850 -0.535990715 26.574104309
C 7.213181973 0.460886121 28.267690659
C 7.714637756 1.511033893 28.497859955
N 12.329001427 -1.359566569 23.512424469
N 9.864224434 -1.400581598 25.170682907
O 7.946805000 -2.327000380 25.426301956
O 7.615089893 -0.455796778 27.486846924
