31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.815858364 -4.917725086 26.437101364
C 9.397189140 -3.103744030 24.265937805
C 9.535984039 -2.021511078 23.315555573
C 10.373678207 -1.463797927 23.046224594
C 10.950837135 -0.438760459 24.882125854
C 12.498248100 0.749340415 24.359861374
C 13.694248199 -0.146855399 23.167598724
C 13.221896172 -1.093423128 22.759632111
C 11.588479042 -1.859242201 22.973680496
N 8.324045181 -3.773056030 24.635574341
O 9.166766167 -5.601943493 26.092672348
O 8.757079124 -3.579504013 27.149032593
S 8.325366020 -4.456320286 26.136760712
C 13.635749817 -1.314878106 22.143136978
C 7.279076099 2.682588339 29.367980957
C 6.127803326 2.775771379 30.089120865
C 5.691637993 3.623086929 30.794525146
C 5.496362686 1.485399961 29.784187317
C 5.871407986 0.491832793 29.032020569
C 11.990272522 0.001574890 24.362312317
C 10.554817200 -0.558397710 25.478658676
C 10.536906242 -3.055226326 24.799802780
C 11.609793663 -2.709412813 23.221607208
C 8.714119911 -1.330703139 25.893880844
C 8.170735359 -0.546846747 26.728452682
C 7.332041740 0.506230652 28.125305176
C 7.703952312 1.552535057 28.497270584
N 12.337585449 -1.307562351 23.704557419
N 9.906136513 -1.249764919 25.509336472
O 7.891902924 -2.076631546 25.620067596
O 7.497479916 -0.489220530 27.560012817
