31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.693675518 -5.009964943 26.508369446
C 9.199314117 -3.255999565 24.289390564
C 9.350144386 -1.743227005 23.203964233
C 10.456377029 -1.398053885 23.720777512
C 10.886872292 0.118477978 23.988647461
C 12.498626709 0.547345519 24.628107071
C 13.673433304 -0.156564355 23.316162109
C 13.202279091 -1.068056464 22.808801651
C 11.504847527 -2.291879177 22.518396378
N 8.335326195 -3.498304367 24.833337784
O 9.223714828 -5.575891495 26.052198410
O 8.735638618 -3.634330511 27.288093567
S 8.364261627 -4.502715111 26.256233215
C 13.518177986 -1.260261655 22.177663803
C 7.309502602 2.632148504 29.320026398
C 6.084651947 2.743079185 30.059677124
C 5.663705826 3.770888329 30.808189392
C 5.500852585 1.526261568 29.806520462
C 5.956747055 0.435053587 29.044609070
C 11.750342369 -0.114058398 24.420185089
C 10.911925316 -0.616079211 25.530179977
C 11.083840370 -2.948831320 24.590927124
C 11.287240982 -2.281138182 23.554033279
C 8.794798851 -1.400122285 25.773059845
C 8.346180916 -0.576246858 26.593923569
C 7.172599316 0.402863503 28.292253494
C 7.747630596 1.577557445 28.536634445
N 12.196056366 -1.421717644 23.711524963
N 9.982933998 -1.368574381 25.306514740
O 7.948511600 -2.355659485 25.471168518
O 7.617239475 -0.502163768 27.524438858
