31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.819601536 -4.959615231 26.456150055
C 8.997655869 -3.101213455 24.107189178
C 9.350457191 -2.083393097 23.398998260
C 10.369870186 -1.468387008 23.171215057
C 10.858151436 0.097533353 23.981887817
C 12.448237419 0.592156768 24.549215317
C 13.626881599 -0.081213392 23.472217560
C 13.307388306 -1.003741026 22.842580795
C 11.584523201 -2.129988432 22.575202942
N 8.262851715 -3.807968378 24.645542145
O 9.177522659 -5.595335007 26.104177475
O 8.730449677 -3.574277639 27.165912628
S 8.302143097 -4.505537033 26.156612396
C 13.611896515 -1.210122705 22.137350082
C 7.283710480 2.651949167 29.329736710
C 6.102839470 2.763989925 30.072092056
C 5.600192547 3.730034351 30.820470810
C 5.457215786 1.468493581 29.803049088
C 5.935872078 0.441274315 28.988536835
C 11.720260620 -0.100495249 24.451761246
C 10.914628983 -0.669962883 25.534523010
C 11.081782341 -2.945761681 24.612638474
C 11.452447891 -2.322690248 23.579023361
C 8.831008911 -1.407933116 25.903654099
C 8.239560127 -0.545301378 26.718095779
C 7.208732128 0.429361254 28.214845657
C 7.725419521 1.600865960 28.524042130
N 12.388706207 -1.378689051 23.769891739
N 10.148216248 -1.487908125 25.647264481
O 7.923361301 -2.127491713 25.629489899
O 7.535867691 -0.494798660 27.570632935
