31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.708435535 -4.922954559 26.447017670
C 9.083905220 -3.038197517 24.104871750
C 9.557714462 -2.047549486 23.271436691
C 10.386071205 -1.486227393 23.058990479
C 10.972476959 -0.530391514 24.875743866
C 12.410225868 0.739910603 24.386987686
C 13.633368492 -0.183047518 23.149906158
C 13.198989868 -1.095177054 22.743167877
C 11.534892082 -1.896563649 22.985685349
N 8.258872032 -3.464909077 24.828617096
O 9.177150726 -5.556757450 26.055025101
O 8.728322029 -3.625503778 27.264238358
S 8.317397118 -4.465149879 26.208122253
C 13.613575935 -1.346421242 22.094728470
C 7.249408245 2.708534718 29.347288132
C 6.108119488 2.799979448 30.061120987
C 5.720252037 3.563637018 30.710500717
C 5.475050449 1.458020329 29.742050171
C 5.921439171 0.486013949 28.981645584
C 11.947340012 -0.022014275 24.395668030
C 10.659830093 -0.503235221 25.610467911
C 10.715172768 -2.617654085 25.043565750
C 11.597254753 -2.763574362 23.252698898
C 8.792275429 -1.430066943 25.839481354
C 8.396389961 -0.533323050 26.640880585
C 7.183515549 0.488989592 28.244199753
C 7.740571022 1.593837261 28.490154266
N 12.347265244 -1.281321049 23.699808121
N 10.026671410 -1.495632648 25.411233902
O 7.908755302 -2.306286812 25.479324341
O 7.626751423 -0.453129798 27.509370804
