31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.696792603 -4.969491482 26.567363739
C 9.003927231 -3.102575302 24.096214294
C 9.326100349 -2.102676868 23.378818512
C 10.415755272 -1.566205263 23.124029160
C 10.890748978 0.121792287 23.968160629
C 12.399315834 0.611056209 24.557617188
C 13.738913536 -0.123776212 23.345560074
C 13.309891701 -1.012686849 22.865383148
C 11.538150787 -2.062012672 22.696931839
N 8.273378372 -3.764649868 24.691976547
O 9.155927658 -5.646497726 26.091060638
O 8.790763855 -3.611710548 27.187683105
S 8.379054070 -4.480719090 26.152072906
C 13.588830948 -1.300446153 22.193168640
C 7.277629852 2.659856319 29.341434479
C 6.125498772 2.774722338 30.060811996
C 5.648433208 3.736146688 30.810853958
C 5.480076790 1.521537304 29.819158554
C 5.928354263 0.459029853 28.993465424
C 11.707080841 -0.113049686 24.456924438
C 10.905579567 -0.667161942 25.530406952
C 11.019162178 -2.937532425 24.645095825
C 11.426670074 -2.333816528 23.635309219
C 8.798225403 -1.425722718 25.862852097
C 8.305253029 -0.455334038 26.655448914
C 7.201455593 0.474170327 28.229785919
C 7.703585148 1.571037769 28.496917725
N 12.383903503 -1.359752417 23.770936966
N 10.095193863 -1.460830688 25.609607697
O 7.918430805 -2.175476551 25.600612640
O 7.565370560 -0.483389884 27.498338699
