31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.768550396 -5.010400772 26.510282516
C 9.450013161 -3.429201365 24.450283051
C 9.382619858 -1.595904946 23.069635391
C 10.829116821 -1.611781955 23.086858749
C 10.942891121 0.247814760 24.042629242
C 12.552257538 0.532820582 24.562198639
C 13.641966820 -0.161917478 23.456960678
C 13.232907295 -1.088692784 22.816423416
C 11.259890556 -1.743209958 22.154640198
N 8.305508614 -3.828157187 24.698398590
O 9.216130257 -5.621065617 26.168342590
O 8.793096542 -3.601479530 27.234273911
S 8.411548615 -4.485682964 26.195173264
C 13.573088646 -1.312542558 22.245239258
C 7.269612789 2.647473097 29.375366211
C 6.153585434 2.757449150 30.100772858
C 5.683578491 3.616454601 30.801443100
C 5.450020313 1.390539408 29.869365692
C 5.888176441 0.421489775 29.112400055
C 11.739357948 -0.061120339 24.535676956
C 10.895057678 -0.578928769 25.534009933
C 10.556660652 -3.034587383 24.493328094
C 11.217414856 -2.365238905 23.767942429
C 8.794754028 -1.383815527 25.888051987
C 8.294870377 -0.465856791 26.677368164
C 7.249176502 0.470679432 28.233816147
C 7.674039841 1.512650728 28.500988007
N 12.091284752 -1.371902585 23.589887619
N 10.082272530 -1.391671896 25.637500763
O 8.003488541 -2.207726955 25.588836670
O 7.594515324 -0.472652048 27.535896301
