31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.777541161 -4.957565308 26.535697937
C 9.202941895 -3.304126978 24.285934448
C 9.383358002 -1.655182004 23.071929932
C 10.411348343 -1.435519934 23.176923752
C 10.725277901 -0.668576241 24.484857559
C 12.287891388 0.761114001 24.431940079
C 13.574888229 -0.249150768 23.533639908
C 12.981556892 -1.297546387 22.688545227
C 11.605835915 -1.961470485 22.826791763
N 8.319007874 -3.495926142 24.835063934
O 9.177176476 -5.590523243 26.061283112
O 8.760491371 -3.641907215 27.272335052
S 8.294583321 -4.506824017 26.268661499
C 13.519212723 -1.291813135 22.079006195
C 7.210399628 2.677265406 29.374870300
C 6.165772438 2.829678297 30.052984238
C 5.651850224 3.751752615 30.819730759
C 5.486645699 1.391771078 29.748323441
C 5.868850708 0.497514278 29.086948395
C 11.875572205 -0.025776863 24.498916626
C 10.957935333 -0.428831041 25.257455826
C 10.611186028 -2.653301001 24.989728928
C 11.544458389 -2.759563446 23.344024658
C 8.803026199 -1.445125222 25.810827255
C 8.377294540 -0.527197182 26.596906662
C 7.254640579 0.479929745 28.219144821
C 7.746696949 1.558357239 28.490001678
N 12.848643303 -0.912617981 23.804931641
N 10.004807472 -1.606250525 25.299818039
O 7.950619221 -2.305433035 25.496141434
O 7.617941856 -0.453320801 27.490640640
