31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.720745564 -4.934595585 26.494840622
C 9.368371964 -3.070361376 24.244709015
C 9.541617393 -2.013254166 23.292980194
C 10.429895401 -1.267799616 23.086235046
C 10.916298866 0.091686636 23.945756912
C 12.447697639 0.581272244 24.665649414
C 13.660540581 -0.143356472 23.236463547
C 13.167062759 -1.033774376 22.871488571
C 11.660120964 -1.875869751 23.015028000
N 8.290492058 -3.747327805 24.653076172
O 9.179245949 -5.613003731 26.083566666
O 8.781884193 -3.594035625 27.161062241
S 8.378151894 -4.465514183 26.153472900
C 13.599998474 -1.210644722 22.186414719
C 7.293095112 2.603400230 29.313625336
C 6.037089348 2.708464622 30.087274551
C 5.713901520 3.553324938 30.708507538
C 5.483207703 1.598840594 29.825893402
C 5.919451237 0.414485693 28.964645386
C 11.735022545 -0.102303393 24.513111115
C 10.956978798 -0.632797360 25.497476578
C 10.406580925 -2.640598774 24.947154999
C 11.680715561 -2.747564077 23.236143112
C 8.758045197 -1.419631124 25.880174637
C 8.136023521 -0.645630896 26.703565598
C 7.275537491 0.448123187 28.139362335
C 7.660525322 1.514854908 28.504165649
N 12.348587036 -1.393326640 23.819421768
N 10.101239204 -1.568337560 25.504026413
O 7.862129211 -2.074111223 25.646177292
O 7.487201691 -0.546779275 27.552528381
