31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.828261852 -4.928431988 26.437221527
C 9.419466972 -2.967702150 24.438827515
C 9.507462502 -1.818176508 23.349582672
C 10.448340416 -1.307373524 23.280546188
C 10.885250092 -0.353553265 24.456539154
C 12.609835625 0.734247327 24.421268463
C 13.429689407 -0.090984866 23.386962891
C 13.168828964 -1.111741662 22.831697464
C 11.722487450 -1.924749494 23.009897232
N 8.288137436 -3.761389732 24.640199661
O 9.180619240 -5.560831070 26.075683594
O 8.763612747 -3.583590984 27.166934967
S 8.350958824 -4.447186470 26.143880844
C 13.599358559 -1.158231735 22.147611618
C 7.215913773 2.670426130 29.341672897
C 6.152600765 2.825254440 30.069210052
C 5.757751942 3.573818684 30.741891861
C 5.431019306 1.392234206 29.726974487
C 5.835302353 0.518094420 29.059007645
C 11.764447212 0.206018388 24.636575699
C 10.741176605 -0.372327536 25.259731293
C 10.454677582 -2.853999615 24.832723618
C 11.605610847 -2.706684589 23.217195511
C 8.717396736 -1.450070024 25.853733063
C 8.421861649 -0.482194453 26.633563995
C 7.173014641 0.484241426 28.216978073
C 7.670296669 1.489468932 28.487501144
N 12.624627113 -1.751216292 23.716903687
N 9.798656464 -1.902898669 25.290180206
O 7.860858440 -2.148817301 25.578380585
O 7.569930077 -0.437817872 27.484916687
