31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.770488739 -4.943215847 26.504077911
C 9.407150269 -3.111838102 24.275737762
C 9.425311089 -2.000448942 23.320425034
C 10.400994301 -1.654076576 23.043495178
C 10.922766685 -0.422979683 24.890928268
C 12.363386154 0.717476666 24.344406128
C 13.624574661 -0.346860141 23.316921234
C 13.341141701 -1.399111152 22.057498932
C 11.512310028 -2.058605671 22.572172165
N 8.301544189 -3.712406397 24.678724289
O 9.141668320 -5.593038559 26.075784683
O 8.758257866 -3.587698698 27.167137146
S 8.334870338 -4.459888458 26.161504745
C 13.382973671 -0.976371825 22.725067139
C 7.275492191 2.668854952 29.314596176
C 6.150044441 2.763390064 30.050508499
C 5.700364590 3.735145807 30.827148438
C 5.494686127 1.484995484 29.764640808
C 5.866962433 0.497154713 29.066755295
C 11.909829140 0.023706656 24.374753952
C 10.723876953 -0.523935199 25.541437149
C 10.668147087 -3.048754930 24.602048874
C 11.424482346 -2.697891235 23.402343750
C 8.750425339 -1.323142171 25.938854218
C 8.144034386 -0.597059071 26.756818771
C 7.363971710 0.484766006 28.133739471
C 7.706089020 1.504843950 28.485509872
N 12.725375175 -0.855980039 23.673292160
N 9.950260162 -1.283029556 25.546180725
O 7.954037189 -2.017691135 25.710672379
O 7.501938820 -0.492476821 27.610818863
