31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.708219528 -4.947714329 26.518453598
C 9.233206749 -3.248579741 24.325294495
C 9.355868340 -1.593548298 23.189706802
C 10.248703003 -1.461679816 23.773605347
C 10.798312187 -0.504338384 24.746170044
C 12.413041115 0.725744963 24.347043991
C 13.829953194 -0.187090516 23.268770218
C 13.291063309 -0.994577050 22.798992157
C 11.587000847 -2.290824890 22.615409851
N 8.344093323 -3.498008966 24.835468292
O 9.163869858 -5.584749699 26.036466599
O 8.767423630 -3.641008854 27.271749496
S 8.338754654 -4.490761280 26.224172592
C 13.536242485 -1.239073873 22.080274582
C 7.241495609 2.661922693 29.367176056
C 6.124329567 2.766556978 30.098442078
C 5.673120022 3.632837534 30.792247772
C 5.450738430 1.448852181 29.814659119
C 5.927120209 0.455767602 29.027153015
C 11.931736946 -0.055597223 24.254266739
C 10.871698380 -0.343172520 25.685394287
C 11.085204124 -2.935106516 24.577821732
C 11.325556755 -2.300096750 23.553297043
C 8.749519348 -1.407089114 25.743282318
C 8.358120918 -0.564931452 26.620233536
C 7.202487946 0.457471311 28.262275696
C 7.694393635 1.523051023 28.503307343
N 12.308068275 -1.361527801 23.550964355
N 9.828031540 -1.437151313 25.158964157
O 7.984414101 -2.337120771 25.394678116
O 7.625664711 -0.474621832 27.498266220
