31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.654596806 -4.980669498 26.558208466
C 9.224348068 -3.293054819 24.294702530
C 9.326866150 -1.686792612 23.160156250
C 10.420974731 -1.565465450 23.127822876
C 10.888738632 0.121953286 23.992097855
C 12.417244911 0.615100920 24.535022736
C 13.703515053 -0.168143004 23.405467987
C 13.333709717 -1.026180744 22.882982254
C 11.192890167 -1.976816058 22.488962173
N 8.349368095 -3.497533083 24.815418243
O 9.160241127 -5.603414536 26.074846268
O 8.742420197 -3.640548944 27.295360565
S 8.388135910 -4.475605488 26.238698959
C 13.581982613 -1.283070445 22.214088440
C 7.315603256 2.621831179 29.332187653
C 6.115293503 2.742565155 30.078664780
C 5.729439259 3.542152643 30.701396942
C 5.461855412 1.451079130 29.794368744
C 5.919356346 0.439563513 29.031404495
C 11.702717781 -0.096153259 24.478086472
C 10.882061958 -0.641844988 25.535797119
C 11.010040283 -2.952425003 24.622516632
C 11.356567383 -2.281080008 23.630664825
C 8.830073357 -1.422968984 25.845905304
C 8.358049393 -0.592188478 26.618005753
C 7.186888695 0.448653370 28.247970581
C 7.734936714 1.563906908 28.530681610
N 12.390160561 -1.345535755 23.825012207
N 10.081634521 -1.448432326 25.655483246
O 7.967144489 -2.332739115 25.428956985
O 7.570599556 -0.462308824 27.493062973
