31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.694933891 -4.979053974 26.486373901
C 9.421498299 -3.109455347 24.276927948
C 9.509623528 -2.019200087 23.330154419
C 10.333015442 -1.511647940 23.041467667
C 10.952268600 -0.436535895 24.855430603
C 12.420139313 0.731610596 24.373519897
C 13.913132668 -0.228179783 23.259162903
C 13.565088272 -1.335788965 22.085634232
C 11.617566109 -1.938833594 22.954275131
N 8.346996307 -3.762869120 24.655523300
O 9.209274292 -5.572254658 26.128576279
O 8.691686630 -3.584316730 27.233558655
S 8.371524811 -4.447488308 26.171241760
C 13.409620285 -0.981486380 22.747306824
C 7.293315887 2.669730425 29.319965363
C 6.098746300 2.813590288 30.075025558
C 5.674011230 3.769455671 30.792867661
C 5.478170395 1.464341283 29.767440796
C 5.854053497 0.514840424 29.050054550
C 11.915070534 -0.011146205 24.329477310
C 10.519830704 -0.543456972 25.538236618
C 10.499206543 -3.018338442 24.764202118
C 11.678644180 -2.817826271 23.202228546
C 8.726115227 -1.338405013 25.899267197
C 8.180291176 -0.549455881 26.740089417
C 7.303713322 0.488874853 28.140844345
C 7.664937019 1.524148107 28.500913620
N 12.338429451 -1.156804323 23.534761429
N 9.920630455 -1.286143184 25.503305435
O 7.927139759 -2.080850363 25.637386322
O 7.468777657 -0.493220955 27.538780212
