31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.753057480 -4.934166431 26.470809937
C 9.002716064 -3.040949821 24.110225677
C 9.311929703 -2.109058857 23.314842224
C 10.399206161 -1.571762085 23.064474106
C 10.901477814 0.122664772 23.983072281
C 12.392224312 0.601082623 24.594486237
C 13.753845215 -0.123845972 23.228874207
C 13.438630104 -1.452312589 22.202400208
C 11.368669510 -1.909189224 22.572473526
N 8.259889603 -3.461345911 24.876605988
O 9.190438271 -5.571429253 26.040040970
O 8.758798599 -3.630484104 27.275758743
S 8.340319633 -4.496397495 26.245704651
C 13.379595757 -0.990019619 22.837739944
C 7.275230408 2.690190077 29.322547913
C 6.113916397 2.802875042 30.081417084
C 5.688489437 3.669704676 30.756971359
C 5.503164768 1.445253372 29.780580521
C 5.888502598 0.481695712 29.067607880
C 11.730793953 -0.135697633 24.446584702
C 10.899854660 -0.657503188 25.538084030
C 11.079207420 -2.960142851 24.702756882
C 11.467329025 -2.315755844 23.676475525
C 8.836687088 -1.406976819 25.877197266
C 8.297385216 -0.554272175 26.623485565
C 7.140020370 0.434515119 28.267482758
C 7.729607105 1.538221478 28.467926025
N 12.461385727 -1.384464502 23.817758560
N 10.129740715 -1.468316674 25.676307678
O 7.949873924 -2.345646858 25.511112213
O 7.555468082 -0.492629617 27.502201080
