31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.728232861 -4.962822914 26.542400360
C 9.024599075 -3.065561295 24.114542007
C 9.449249268 -2.069417238 23.355037689
C 10.307381630 -1.394208074 23.372606277
C 10.837373734 -0.481837362 24.620237350
C 12.431258202 0.684414685 24.389190674
C 13.855040550 -0.173639879 23.278347015
C 13.229246140 -1.005363464 22.817821503
C 11.633296967 -2.389334679 22.499971390
N 8.223523140 -3.450120449 24.861097336
O 9.165133476 -5.548822403 25.990625381
O 8.787106514 -3.622783661 27.265302658
S 8.348149300 -4.455651283 26.221199036
C 13.472733498 -1.168218970 22.099308014
C 7.336116314 2.675916195 29.347967148
C 6.090587139 2.791578054 30.119449615
C 5.685487270 3.671797752 30.795244217
C 5.498861313 1.479130268 29.792539597
C 5.881355286 0.498758107 29.087999344
C 11.994447708 -0.121942677 24.241355896
C 10.713371277 -0.549755156 25.564262390
C 11.048930168 -2.994455814 24.605291367
C 11.450070381 -2.330940008 23.486774445
C 8.747844696 -1.364830256 25.862865448
C 8.312005997 -0.523633301 26.675645828
C 7.213107586 0.478995562 28.225917816
C 7.720700264 1.568602324 28.508419037
N 12.405765533 -1.418647528 23.644359589
N 9.927038193 -1.227628469 25.532377243
O 7.937817097 -2.299416542 25.484611511
O 7.541623592 -0.456326604 27.531242371
