31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.853905201 -4.958524704 26.437660217
C 9.019335747 -3.038945436 24.152122498
C 9.336119652 -2.072368622 23.316144943
C 10.323838234 -1.719960332 23.084459305
C 10.961451530 -0.392711669 24.908704758
C 12.433247566 0.668004870 24.292232513
C 13.797254562 -0.223110855 23.339225769
C 13.329435349 -1.077872276 22.754362106
C 11.511047363 -2.083739519 22.698019028
N 8.273489952 -3.467566967 24.868043900
O 9.176662445 -5.535197735 25.993167877
O 8.710377693 -3.658535957 27.285263062
S 8.272459030 -4.486971378 26.218505859
C 13.608414650 -1.277745962 22.102907181
C 7.337612152 2.630831957 29.310009003
C 6.061543465 2.735863924 30.090049744
C 5.657357693 3.711881161 30.841024399
C 5.488580227 1.552995086 29.786071777
C 5.979857922 0.468850046 28.947984695
C 11.903099060 -0.070559308 24.323513031
C 10.629329681 -0.455676526 25.543085098
C 11.074827194 -3.032641649 24.653881073
C 11.436553955 -2.331923008 23.582643509
C 8.769216537 -1.363347411 25.863704681
C 8.414057732 -0.574765563 26.614929199
C 7.102404594 0.415270507 28.238035202
C 7.749207497 1.616937160 28.547018051
N 12.367465973 -1.279551864 23.606035233
N 9.911549568 -1.176918745 25.567102432
O 7.944180489 -2.304208994 25.488969803
O 7.563568115 -0.443954736 27.479124069
