31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.781009674 -4.977275848 26.504133224
C 9.175457954 -3.234076023 24.287288666
C 9.348270416 -1.709007144 23.194793701
C 10.436312675 -1.579462290 23.090108871
C 10.869268417 0.078489557 23.985956192
C 12.379210472 0.585228205 24.580366135
C 13.689202309 -0.123706311 23.320316315
C 13.303156853 -1.046179175 22.854335785
C 11.213813782 -2.005178928 22.481239319
N 8.326512337 -3.498692036 24.825069427
O 9.191308975 -5.561470985 26.063129425
O 8.737736702 -3.637275696 27.280265808
S 8.330273628 -4.482832909 26.245796204
C 13.575566292 -1.269632578 22.200258255
C 7.335907936 2.647790670 29.316370010
C 6.071134567 2.729090214 30.086410522
C 5.747455597 3.601716280 30.744842529
C 5.501636505 1.495899320 29.786266327
C 5.882008553 0.455055267 29.021333694
C 11.707013130 -0.115558483 24.433244705
C 10.857625008 -0.646534681 25.568876266
C 10.997040749 -2.916200399 24.713613510
C 11.364055634 -2.301874638 23.668445587
C 8.818029404 -1.414399385 25.847637177
C 8.353510857 -0.599166453 26.621932983
C 7.207733154 0.461373150 28.243087769
C 7.700289726 1.550990224 28.503993988
N 12.413324356 -1.440787792 23.869987488
N 10.096574783 -1.452387810 25.648490906
O 7.970401764 -2.320772648 25.395191193
O 7.616615295 -0.499325007 27.551229477
