31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.833119392 -4.921230793 26.477508545
C 9.013004303 -3.048835039 24.114170074
C 9.383548737 -2.071043253 23.373672485
C 10.331819534 -1.353867292 23.211647034
C 10.850337029 0.000261112 23.946668625
C 12.523530960 0.563122571 24.552423477
C 13.634476662 -0.178269550 23.379878998
C 13.265951157 -1.033486724 22.803024292
C 11.625235558 -2.268976927 22.646137238
N 8.280898094 -3.464399815 24.889459610
O 9.145737648 -5.565401077 26.027160645
O 8.764462471 -3.648360491 27.286048889
S 8.291656494 -4.488777161 26.253540039
C 13.542744637 -1.222691059 22.077196121
C 7.250433445 2.663946390 29.351819992
C 6.129955769 2.780452013 30.068706512
C 5.667539597 3.755160809 30.843875885
C 5.464867115 1.487740636 29.785285950
C 5.896026611 0.483502030 29.026838303
C 11.732163429 -0.124006890 24.435579300
C 10.904471397 -0.670602024 25.503868103
C 11.040116310 -2.884766102 24.627712250
C 11.438481331 -2.357114077 23.564126968
C 8.827548981 -1.395011544 25.891494751
C 8.329227448 -0.540428638 26.672271729
C 7.186388969 0.464404136 28.250625610
C 7.685246944 1.535522580 28.498044968
N 12.347002983 -1.443072677 23.678894043
N 10.116593361 -1.466948628 25.655313492
O 7.941943169 -2.319816351 25.511690140
O 7.552919388 -0.493172795 27.529319763
