31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.726397514 -4.934429646 26.521364212
C 9.450413704 -3.028902054 24.253223419
C 9.529099464 -2.010639668 23.304851532
C 10.398306847 -1.285791874 23.094833374
C 10.939670563 0.071586661 23.951400757
C 12.423115730 0.608817279 24.544178009
C 13.575203896 -0.140207946 23.186136246
C 13.114876747 -1.090405583 22.836009979
C 11.664567947 -1.890668988 22.987966537
N 8.269468307 -3.491008043 24.854263306
O 9.165042877 -5.572148800 26.047494888
O 8.743583679 -3.649571657 27.299074173
S 8.312748909 -4.468994141 26.230449677
C 13.587286949 -1.291051149 22.197540283
C 7.224786282 2.739658833 29.349225998
C 6.059382915 2.757378340 30.061389923
C 5.644770145 3.591114998 30.704816818
C 5.470050335 1.442770362 29.789749146
C 5.882887363 0.477306575 29.061443329
C 11.712919235 -0.126184434 24.542823792
C 10.909333229 -0.616015136 25.532743454
C 10.534077644 -2.995001554 24.685626984
C 11.605410576 -2.731176853 23.312816620
C 8.820281029 -1.384435892 25.866069794
C 8.368837357 -0.568916798 26.610549927
C 7.228928566 0.488519400 28.233331680
C 7.688476562 1.516948700 28.492620468
N 12.357466698 -1.462516069 23.791528702
N 10.088500023 -1.404631376 25.653017044
O 7.945387840 -2.330519676 25.460590363
O 7.556175232 -0.447049767 27.476861954
