31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.768572330 -4.960067749 26.528760910
C 9.463230133 -3.349525213 24.494049072
C 9.326641083 -1.590364575 23.057847977
C 10.394919395 -1.729889512 22.936635971
C 11.013102531 -0.347725451 25.017652512
C 12.471923828 0.630703747 24.371908188
C 13.849089622 -0.196928173 23.168474197
C 13.411818504 -1.448174357 22.111124039
C 11.339136124 -2.003072739 22.356225967
N 8.279892921 -3.511511087 24.894786835
O 9.127718925 -5.600296497 26.085237503
O 8.726698875 -3.680333138 27.316637039
S 8.262879372 -4.513154507 26.272947311
C 13.407214165 -0.994694352 22.756933212
C 7.266154289 2.686025381 29.374984741
C 6.135490417 2.776015282 30.080875397
C 5.671674728 3.722467661 30.845806122
C 5.522034645 1.474462032 29.786848068
C 5.927521706 0.496200919 29.018083572
C 11.973372459 -0.107104890 24.378015518
C 10.664285660 -0.453115106 25.558607101
C 10.593938828 -3.031597137 24.466157913
C 11.395326614 -2.295713902 23.573152542
C 8.741458893 -1.387642503 25.850198746
C 8.357315063 -0.540453851 26.630290985
C 7.230406761 0.456402272 28.246129990
C 7.771146774 1.570102692 28.526378632
N 12.480127335 -1.245140076 23.645610809
N 9.880937576 -1.227246404 25.554660797
O 7.969423771 -2.364357471 25.490556717
O 7.574003220 -0.460436970 27.538429260
