31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.682039261 -4.961188316 26.523532867
C 9.442997932 -3.014948130 24.295185089
C 9.558267593 -2.034368992 23.297441483
C 10.404913902 -1.314033866 23.103961945
C 10.888788223 0.049555533 23.964668274
C 12.409158707 0.614496171 24.552331924
C 13.612547874 -0.126770616 23.193586349
C 13.177371979 -1.066849589 22.842281342
C 11.608889580 -1.920744658 23.005928040
N 8.268839836 -3.455714226 24.831636429
O 9.155503273 -5.584342003 26.030809402
O 8.771882057 -3.635923624 27.270503998
S 8.335311890 -4.473290443 26.228624344
C 13.596820831 -1.272150278 22.185806274
C 7.335312843 2.669416666 29.262548447
C 6.040999413 2.742044210 30.099777222
C 5.666500092 3.657447338 30.793918610
C 5.500977993 1.478621125 29.775068283
C 5.875983715 0.477295488 29.031276703
C 11.729112625 -0.135986641 24.471586227
C 10.883703232 -0.622119725 25.504941940
C 10.522919655 -3.007673502 24.773019791
C 11.621409416 -2.756094933 23.296367645
C 8.796010017 -1.380722165 25.861343384
C 8.327082634 -0.545681536 26.609432220
C 7.168457508 0.448657334 28.225221634
C 7.699915886 1.617777467 28.501241684
N 12.365328789 -1.444769859 23.766641617
N 10.065142632 -1.399391055 25.657224655
O 7.915039539 -2.356775761 25.451927185
O 7.570222855 -0.471939057 27.526168823
