31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.777475834 -4.924787045 26.508930206
C 9.466049194 -3.407809973 24.492118835
C 9.391545296 -1.575849295 23.077623367
C 10.381345749 -1.380728126 23.277523041
C 10.746389389 -0.519285202 24.430484772
C 12.359462738 0.809779465 24.508277893
C 13.659826279 -0.088854581 23.559146881
C 12.925227165 -1.364658475 22.563512802
C 11.675990105 -2.032973528 22.782548904
N 8.331960678 -3.801998615 24.679834366
O 9.154594421 -5.627299786 26.185405731
O 8.713737488 -3.578490734 27.211317062
S 8.342268944 -4.473913670 26.197782516
C 13.564994812 -1.310706496 22.064182281
C 7.299172878 2.677934885 29.317062378
C 6.070660114 2.741791010 30.083669662
C 5.736207485 3.580950022 30.694683075
C 5.487188339 1.519213319 29.823472977
C 5.981560230 0.462090284 28.978187561
C 11.953877449 0.069434389 24.308553696
C 10.773337364 -0.629508972 25.724811554
C 10.598114014 -3.091857433 24.538309097
C 11.392807007 -2.844736576 23.505361557
C 8.719671249 -1.374938965 25.806642532
C 8.247538567 -0.501170039 26.669015884
C 7.149325371 0.422772825 28.235176086
C 7.745442390 1.607591033 28.521396637
N 12.831665039 -0.691067278 23.593921661
N 9.989885330 -1.290618777 25.491237640
O 7.939877987 -2.156914711 25.566694260
O 7.590257168 -0.449555755 27.537115097
