31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.704960823 -4.936221600 26.511205673
C 9.371942520 -3.343404293 24.287921906
C 9.398749352 -1.594350696 23.071350098
C 10.452320099 -1.422002554 23.291120529
C 10.782376289 -0.203604981 24.005762100
C 12.462005615 0.594652295 24.533519745
C 13.418103218 -0.260246813 23.556694031
C 12.796589851 -1.338844419 22.715326309
C 11.583587646 -1.661368728 22.464912415
N 8.338287354 -3.788558483 24.619482040
O 9.159961700 -5.613976002 26.097877502
O 8.743074417 -3.590016365 27.229045868
S 8.341631889 -4.476968765 26.171382904
C 13.456150055 -1.395451307 22.188884735
C 7.280654430 2.702471495 29.347839355
C 6.074594498 2.754253626 30.089990616
C 5.670682907 3.641391516 30.792110443
C 5.502539158 1.500432491 29.798328400
C 6.022553444 0.481012583 28.947639465
C 11.779218674 -0.132184133 24.585004807
C 11.340913773 -0.400706083 25.577001572
C 10.493714333 -2.574741840 24.458251953
C 11.473808289 -2.832887888 23.951337814
C 8.822854996 -1.506289959 25.811460495
C 8.387900352 -0.480725914 26.631654739
C 7.137303829 0.436001956 28.267850876
C 7.755003452 1.609198451 28.497200012
N 12.661169052 -1.015926600 23.834964752
N 10.057530403 -1.750718713 25.534637451
O 7.886472702 -2.154265642 25.559967041
O 7.640799999 -0.472117364 27.504283905
