31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.719182491 -4.936906815 26.538459778
C 9.366049767 -3.331889153 24.405172348
C 9.386332512 -1.594512820 23.060184479
C 10.498902321 -1.621200800 23.169446945
C 10.959609032 0.037743200 24.011396408
C 12.360902786 0.581162512 24.499057770
C 13.461596489 -0.392088205 23.478031158
C 13.212738037 -1.075510144 22.807462692
C 11.389826775 -1.887378097 22.492275238
N 8.293228149 -3.498119354 24.887065887
O 9.182697296 -5.549354553 26.110008240
O 8.766786575 -3.585494757 27.283842087
S 8.355011940 -4.448072433 26.267372131
C 13.541221619 -1.227936745 22.156305313
C 7.429807186 2.593320370 29.278841019
C 6.072697163 2.697665691 30.139986038
C 5.798822403 3.486179113 30.737159729
C 5.500504017 1.478228688 29.832536697
C 5.912495136 0.450041533 29.032405853
C 11.743347168 -0.113736965 24.521202087
C 10.919587135 -0.675360262 25.476715088
C 10.471342087 -2.652364492 24.545808792
C 11.223509789 -2.549421072 23.669836044
C 8.832087517 -1.457769513 25.826932907
C 8.356586456 -0.551398218 26.628545761
C 7.199457645 0.437941104 28.233129501
C 7.698164463 1.584484100 28.550821304
N 12.713685989 -1.068948507 23.850521088
N 10.085878372 -1.561490655 25.520236969
O 7.949322701 -2.334692240 25.427663803
O 7.596073627 -0.459285855 27.495580673
