31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.706714630 -4.960862637 26.561500549
C 9.506085396 -3.338621378 24.451559067
C 9.293557167 -1.667867780 23.145177841
C 10.432276726 -1.509291649 23.046735764
C 10.885954857 0.144299433 23.975893021
C 12.424392700 0.610695362 24.587373734
C 13.760446548 -0.094121113 23.397237778
C 13.337991714 -1.002120376 22.910354614
C 11.259128571 -1.926293612 22.345979691
N 8.259517670 -3.518408537 24.855815887
O 9.111039162 -5.613087177 26.045301437
O 8.781727791 -3.683277369 27.289203644
S 8.328077316 -4.509613514 26.227209091
C 13.617992401 -1.207742095 22.224193573
C 7.336826324 2.660079956 29.325414658
C 6.050182343 2.695374966 30.121099472
C 5.694941044 3.578043699 30.796461105
C 5.492153645 1.458455324 29.839916229
C 5.871490002 0.434770256 29.056350708
C 11.746498108 -0.106090270 24.422494888
C 10.908002853 -0.643550634 25.529335022
C 10.598450661 -3.080748081 24.495082855
C 11.367993355 -2.330491066 23.633758545
C 8.842274666 -1.420486212 25.851158142
C 8.374155998 -0.591320574 26.601827621
C 7.206047058 0.452268243 28.236799240
C 7.707167625 1.564928770 28.535484314
N 12.418433189 -1.382306099 23.847248077
N 10.137675285 -1.438223124 25.647424698
O 7.959709167 -2.348066330 25.448030472
O 7.580552101 -0.452490062 27.482584000
