31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.791656017 -4.935884953 26.491247177
C 9.222670555 -3.299494267 24.252920151
C 9.364557266 -1.678474188 23.135532379
C 10.258945465 -1.534368277 23.793287277
C 10.767037392 -0.451892614 24.788148880
C 12.472973824 0.717246473 24.442350388
C 13.748084068 -0.149811208 23.296808243
C 13.218829155 -1.102713108 22.753614426
C 11.529751778 -2.345500231 22.385080338
N 8.382702827 -3.720373154 24.655885696
O 9.181888580 -5.570179939 26.155523300
O 8.717984200 -3.546551704 27.215476990
S 8.308640480 -4.465369225 26.215152740
C 13.528885841 -1.244336247 22.082603455
C 7.334323406 2.646804810 29.330240250
C 6.066646576 2.696810722 30.098640442
C 5.678133965 3.768498421 30.878351212
C 5.514904976 1.521569848 29.812793732
C 5.920056343 0.443295687 29.012418747
C 11.965522766 -0.043428794 24.332223892
C 10.862100601 -0.329650193 25.706129074
C 11.126748085 -2.989612818 24.631069183
C 11.329521179 -2.275218725 23.535903931
C 8.693395615 -1.396370769 25.751525879
C 8.354382515 -0.490551412 26.622116089
C 7.239872456 0.448725015 28.248117447
C 7.685152531 1.528176546 28.494014740
N 12.357184410 -1.341174603 23.619461060
N 9.874729156 -1.375964046 25.157009125
O 7.885151386 -2.204456806 25.526718140
O 7.615024567 -0.505915284 27.513645172
