31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.672803879 -4.989868641 26.511007309
C 9.343531609 -3.298570871 24.371276855
C 9.369752884 -1.604549408 23.003906250
C 10.487355232 -1.587446690 23.189483643
C 10.945544243 0.081815273 24.017299652
C 12.405089378 0.575229347 24.599996567
C 13.587912560 -0.302165747 23.378665924
C 13.436125755 -1.384603739 22.272602081
C 11.325739861 -1.917115927 22.556251526
N 8.287343025 -3.493036032 24.858934402
O 9.173893929 -5.552452087 26.048686981
O 8.763756752 -3.655102491 27.287445068
S 8.338097572 -4.477468491 26.251510620
C 13.406405449 -0.987512767 22.884580612
C 7.316750050 2.592557669 29.332004547
C 6.080946445 2.730357885 30.092836380
C 5.718425751 3.523981094 30.720214844
C 5.491714478 1.544862509 29.798799515
C 5.945218086 0.438887477 29.004192352
C 11.775970459 -0.090820290 24.532655716
C 10.929712296 -0.694370091 25.486528397
C 10.441097260 -2.635067225 24.534427643
C 11.160879135 -2.507944107 23.550605774
C 8.856285095 -1.448219419 25.841390610
C 8.344781876 -0.564194322 26.658435822
C 7.176681042 0.419589043 28.261844635
C 7.740042686 1.548942804 28.542888641
N 12.792202950 -1.087344527 23.836051941
N 10.084236145 -1.582742929 25.550228119
O 7.998031139 -2.351867676 25.471282959
O 7.601122856 -0.469925374 27.487966537
