31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.792754650 -4.943208694 26.470767975
C 9.264586449 -3.300134897 24.324432373
C 9.404786110 -1.668040752 23.164066315
C 10.761077881 -1.611641884 23.136154175
C 10.881924629 0.212601215 24.051553726
C 12.599629402 0.483534455 24.471298218
C 13.567532539 -0.149099484 23.499883652
C 13.156027794 -1.166013360 22.749946594
C 11.211564064 -1.685737610 22.253818512
N 8.332142830 -3.497607470 24.849424362
O 9.159701347 -5.601508141 26.054431915
O 8.747503281 -3.678549528 27.290203094
S 8.292514801 -4.521102905 26.260555267
C 13.568305969 -1.298388362 22.251359940
C 7.333470821 2.646452427 29.327705383
C 6.096525192 2.700444698 30.104028702
C 5.690464020 3.696894169 30.858839035
C 5.549717426 1.564250708 29.823072433
C 6.024003983 0.439063847 28.979877472
C 11.680399895 -0.108696885 24.470148087
C 10.910891533 -0.620100021 25.542675018
C 10.848731041 -2.995820284 24.695228577
C 11.299596786 -2.384799004 23.852626801
C 8.851745605 -1.410524249 25.863618851
C 8.454485893 -0.628671467 26.609682083
C 7.138002872 0.407126278 28.268764496
C 7.748756409 1.578102827 28.481822968
N 11.980542183 -1.439460158 23.585903168
N 10.095277786 -1.409418821 25.669151306
O 7.960343838 -2.342069387 25.470733643
O 7.594446659 -0.494040966 27.502222061
