31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.863329887 -4.934056759 26.489406586
C 9.353895187 -3.357666016 24.343624115
C 9.451914787 -1.605168462 23.022146225
C 10.409292221 -1.390409350 23.200124741
C 10.926318169 0.064067818 23.983797073
C 12.495112419 0.553272128 24.549018860
C 13.432875633 -0.315805316 23.322885513
C 12.992151260 -1.167975545 22.772686005
C 11.745203018 -1.556528568 22.765054703
N 8.323686600 -3.783687115 24.698226929
O 9.197688103 -5.600081444 26.147035599
O 8.746953011 -3.594860315 27.246326447
S 8.315359116 -4.497704506 26.212867737
C 13.576965332 -1.377820730 22.236949921
C 7.281979084 2.656696796 29.352043152
C 6.085315704 2.744121313 30.082181931
C 5.650969982 3.691796064 30.789899826
C 5.493776321 1.542646408 29.823661804
C 5.981059551 0.462059140 28.981897354
C 11.735339165 -0.114127174 24.543415070
C 10.950174332 -0.687622488 25.506687164
C 10.507815361 -2.652513742 24.465505600
C 11.430817604 -2.888959885 23.898456573
C 8.807516098 -1.444073200 25.824857712
C 8.359303474 -0.520471275 26.632545471
C 7.120631695 0.443149209 28.274177551
C 7.732460499 1.544936061 28.501373291
N 12.473130226 -1.234407783 23.716073990
N 10.056333542 -1.574090719 25.484483719
O 7.924747467 -2.166673183 25.582481384
O 7.575339317 -0.464205235 27.484113693
