31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.837564945 -4.918971062 26.475225449
C 9.186174393 -3.252206326 24.225648880
C 9.306445122 -1.912471652 23.238891602
C 10.363698006 -1.555890203 23.121406555
C 10.861515045 0.110652968 23.970699310
C 12.409623146 0.612893760 24.561740875
C 13.651643753 -0.151603431 23.384714127
C 13.287983894 -0.995547712 22.855741501
C 11.506097794 -2.138508797 22.709918976
N 8.327550888 -3.500211716 24.821142197
O 9.146524429 -5.577811241 26.047283173
O 8.692979813 -3.631858349 27.297750473
S 8.255111694 -4.492957592 26.240798950
C 13.553275108 -1.260833383 22.180768967
C 7.296825886 2.625650883 29.335842133
C 6.101102829 2.749369144 30.076086044
C 5.618940353 3.731175661 30.836008072
C 5.477569580 1.496405244 29.801206589
C 5.954958916 0.446778119 28.985622406
C 11.715506554 -0.111155577 24.459732056
C 10.917631149 -0.633765519 25.501792908
C 11.004921913 -2.871340990 24.611085892
C 11.391541481 -2.323450089 23.617984772
C 8.820769310 -1.415683508 25.861106873
C 8.399220467 -0.637186587 26.613231659
C 7.184732914 0.416990519 28.231731415
C 7.732323170 1.566658020 28.531089783
N 12.401830673 -1.346680403 23.771677017
N 10.086892128 -1.414741278 25.647272110
O 7.939546585 -2.332239151 25.414899826
O 7.566955090 -0.507625639 27.505905151
