31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
C 6.670183182 -4.972477436 26.462442398
C 9.330972672 -3.007747412 24.240877151
C 9.484270096 -1.950182080 23.218675613
C 10.358801842 -1.301606059 23.073373795
C 10.859210014 0.022328544 24.096693039
C 12.594244957 0.581623614 24.423902512
C 13.498672485 -0.201346576 23.349088669
C 13.133761406 -1.107619286 22.843843460
C 11.643250465 -1.904835820 22.967758179
N 8.221199989 -3.510000467 24.807518005
O 9.161503792 -5.598686695 26.051458359
O 8.715270042 -3.638586283 27.290065765
S 8.339070320 -4.477504253 26.221923828
C 13.577504158 -1.279757857 22.192359924
C 7.305956364 2.683992386 29.330560684
C 6.087131023 2.765359879 30.056898117
C 5.656742096 3.702268839 30.817131042
C 5.480586529 1.505378246 29.766622543
C 5.959694862 0.500395775 28.978601456
C 11.762158394 -0.116955675 24.545387268
C 11.153413773 -0.510417879 25.530471802
C 10.351367950 -2.703809261 24.896127701
C 11.641761780 -2.779609919 23.243736267
C 8.825212479 -1.464517117 25.835420609
C 8.327769279 -0.567658544 26.615215302
C 7.129032135 0.406152427 28.265947342
C 7.771428108 1.586850643 28.514665604
N 12.327996254 -1.427373290 23.794460297
N 10.120553017 -1.641530275 25.530763626
O 7.916293621 -2.344843388 25.466707230
O 7.592443943 -0.473449528 27.505306244
