31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.709966660 -4.928151131 26.478614807
C 9.221127510 -3.316408396 24.244903564
C 9.327030182 -1.657896042 23.236581802
C 10.431589127 -1.602509499 23.340312958
C 10.828783989 -0.519437969 24.741897583
C 12.373929024 0.759093404 24.382980347
C 13.724554062 -0.221472681 23.268918991
C 13.255140305 -1.425204992 22.108987808
C 11.337407112 -2.076858759 22.636486053
N 8.384976387 -3.773483753 24.600406647
O 9.179611206 -5.622553825 26.110260010
O 8.790024757 -3.595979691 27.168025970
S 8.372212410 -4.470881462 26.165931702
C 13.358934402 -1.018761635 22.697835922
C 7.303653717 2.684181929 29.331010818
C 6.136743546 2.752680302 30.058044434
C 5.763676167 3.591274977 30.728048325
C 5.475070953 1.473318338 29.794372559
C 5.941645622 0.467632115 29.046489716
C 11.984648705 0.029123433 24.347795486
C 10.715328217 -0.458536088 25.585645676
C 10.996790886 -2.952486277 24.766382217
C 10.990362167 -2.452062130 23.586647034
C 8.770456314 -1.425782442 25.837661743
C 8.397343636 -0.514567554 26.638401031
C 7.204977036 0.471309572 28.259038925
C 7.722131252 1.515340805 28.527406693
N 12.735620499 -0.921564043 23.709026337
N 9.977230072 -1.360663891 25.506847382
O 7.967323780 -2.222509861 25.544525146
O 7.619166374 -0.432347000 27.484510422
