31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.695386887 -4.955698490 26.460470200
C 9.484824181 -2.779409409 24.404487610
C 9.225577354 -2.169204950 23.386594772
C 10.796355247 -1.170200348 23.048728943
C 10.782337189 -0.530724645 24.799867630
C 12.801193237 0.499150515 24.158485413
C 13.410033226 0.105042115 23.561525345
C 13.149858475 -1.368822098 22.656446457
C 11.565357208 -1.816375852 22.976387024
N 8.247565269 -3.457512617 24.843647003
O 9.182466507 -5.556508064 26.048952103
O 8.737166405 -3.627802134 27.283323288
S 8.373936653 -4.453980446 26.234884262
C 13.619430542 -1.249427795 22.114631653
C 7.266916275 2.676148891 29.325880051
C 6.075855255 2.740770340 30.074573517
C 5.676357269 3.716476917 30.792364120
C 5.522275448 1.558226228 29.813728333
C 5.940875530 0.464348584 28.995285034
C 11.752408028 0.093587227 24.670608521
C 11.096964836 -0.273780823 25.339336395
C 10.526115417 -3.071234941 24.688236237
C 11.481327057 -2.547928333 23.322168350
C 8.741382599 -1.402157903 25.789867401
C 8.311940193 -0.497531474 26.650014877
C 7.131394863 0.446568102 28.240890503
C 7.703529835 1.602155566 28.503671646
N 12.406998634 -1.832534075 23.548587799
N 9.706755638 -1.635412335 25.256343842
O 8.007251740 -2.306494474 25.456308365
O 7.577619076 -0.425898969 27.487703323
