31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.707857609 -4.919333458 26.526624680
C 9.183767319 -3.116781473 24.188764572
C 9.327156067 -2.106228590 23.394424438
C 10.382615089 -1.482139468 23.099885941
C 10.890830994 0.138838574 23.961761475
C 12.403821945 0.646266758 24.540731430
C 13.682699203 -0.109082460 23.294641495
C 13.297374725 -1.030574441 22.853879929
C 11.421538353 -2.049191713 22.535324097
N 8.264543533 -3.750278950 24.681043625
O 9.174750328 -5.633539677 26.114210129
O 8.761452675 -3.604639769 27.219942093
S 8.353261948 -4.468504429 26.163539886
C 13.633440971 -1.334525108 22.197929382
C 7.331711769 2.664895535 29.292907715
C 6.050776005 2.759342909 30.090511322
C 5.670045853 3.649101496 30.752235413
C 5.515902042 1.530925155 29.819261551
C 6.005189419 0.434734732 28.984281540
C 11.721783638 -0.102377318 24.440790176
C 10.902792931 -0.657239854 25.541065216
C 10.899224281 -2.982912540 24.611145020
C 11.446859360 -2.339047909 23.635334015
C 8.791628838 -1.414929509 25.895462036
C 8.306079865 -0.541827321 26.657880783
C 7.113436699 0.409100384 28.285438538
C 7.705588341 1.609987497 28.507875443
N 12.420961380 -1.350563884 23.804136276
N 10.133733749 -1.446866989 25.660339355
O 7.889144421 -2.150681734 25.606019974
O 7.607485771 -0.478092581 27.576608658
