31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.678477287 -4.984243393 26.489063263
C 9.008722305 -3.108451128 24.072351456
C 9.382965088 -2.060600042 23.380434036
C 10.289067268 -1.284256697 23.234853745
C 10.844415665 -0.010561562 23.926803589
C 12.493074417 0.617935836 24.523567200
C 13.640839577 -0.172817454 23.529716492
C 13.271322250 -1.046430588 22.845016479
C 11.660853386 -2.254578829 22.568008423
N 8.275112152 -3.774241924 24.658763885
O 9.208836555 -5.611833572 26.095508575
O 8.739981651 -3.582085609 27.187990189
S 8.370743752 -4.471103668 26.162525177
C 13.561667442 -1.126987457 22.126014709
C 7.269176006 2.646292448 29.322628021
C 6.110693455 2.756572723 30.094388962
C 5.700507641 3.618849277 30.761827469
C 5.464914799 1.495306492 29.855714798
C 5.898409367 0.444068193 29.044868469
C 11.743586540 -0.083920538 24.436271667
C 10.858964920 -0.619319379 25.521821976
C 11.075490952 -2.928641081 24.611249924
C 11.443722725 -2.330053806 23.533664703
C 8.819147110 -1.393420935 25.909326553
C 8.315329552 -0.454917431 26.707750320
C 7.203324795 0.478087097 28.257677078
C 7.717225552 1.546319723 28.522804260
N 12.319256783 -1.446403503 23.740045547
N 10.130769730 -1.459110618 25.637889862
O 7.935155869 -2.162310362 25.661338806
O 7.565699577 -0.463308215 27.514108658
