31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.719237328 -5.007861137 26.538228989
C 9.452676773 -3.275695801 24.416234970
C 9.268447876 -1.663548946 23.219026566
C 10.487232208 -1.507607102 23.093326569
C 10.879508972 0.116811968 23.957670212
C 12.391663551 0.627600849 24.590755463
C 13.772913933 -0.149121121 23.346755981
C 13.424726486 -1.372906923 22.173761368
C 11.270075798 -1.931168437 22.398302078
N 8.270041466 -3.493974209 24.868953705
O 9.173729897 -5.602225780 26.058771133
O 8.765144348 -3.633270025 27.273523331
S 8.356317520 -4.486341000 26.219118118
C 13.377512932 -0.976008296 22.862236023
C 7.378719330 2.638116360 29.322084427
C 6.081146717 2.716457367 30.100725174
C 5.655387878 3.677020311 30.833354950
C 5.521113396 1.476424456 29.793539047
C 5.848617077 0.452607810 29.080947876
C 11.762418747 -0.096129723 24.402667999
C 10.899765968 -0.615193248 25.538322449
C 10.583536148 -3.055876732 24.529094696
C 11.322834015 -2.333020210 23.645460129
C 8.829569817 -1.414116979 25.863742828
C 8.391158104 -0.637041807 26.640298843
C 7.280993462 0.436991453 28.217872620
C 7.722168446 1.496986389 28.506946564
N 12.464200020 -1.370290399 23.787725449
N 10.088796616 -1.360145807 25.689306259
O 7.952754974 -2.354522467 25.430606842
O 7.605042934 -0.529117286 27.534643173
