31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.833253384 -4.913212299 26.536617279
C 9.481712341 -3.410176277 24.462726593
C 9.309786797 -1.582386613 23.065584183
C 10.361233711 -1.677412391 22.982637405
C 10.998870850 -0.441488385 24.931056976
C 12.455189705 0.680350184 24.377849579
C 13.756345749 -0.147942364 23.246845245
C 13.331657410 -1.023371696 22.768573761
C 11.236606598 -2.046733379 22.351966858
N 8.327976227 -3.747876883 24.684541702
O 9.148778915 -5.586849213 26.175830841
O 8.734014511 -3.605183601 27.264108658
S 8.312568665 -4.465244770 26.230785370
C 13.602757454 -1.244443774 22.130205154
C 7.286763191 2.659903765 29.367912292
C 6.128960609 2.793646097 30.079784393
C 5.683811665 3.635710239 30.774524689
C 5.449562073 1.431745529 29.796190262
C 5.988759518 0.469841927 29.023746490
C 11.967528343 -0.066572532 24.377239227
C 10.537158012 -0.557055950 25.533590317
C 10.621676445 -3.068145275 24.468400955
C 11.406909943 -2.351272583 23.584024429
C 8.717870712 -1.393091559 25.849243164
C 8.358488083 -0.524813771 26.674692154
C 7.233844280 0.459749997 28.269035339
C 7.793787479 1.645475864 28.555288315
N 12.477640152 -1.246261477 23.683862686
N 9.887836456 -1.279248357 25.524412155
O 7.947100163 -2.185479164 25.592710495
O 7.619005680 -0.438328236 27.570018768
