31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.861593246 -4.958926678 26.501405716
C 9.189276695 -3.336418390 24.326807022
C 9.415755272 -1.746497750 23.169721603
C 10.761043549 -1.654922605 23.123950958
C 10.873705864 0.178881824 24.050567627
C 12.571806908 0.507814169 24.482463837
C 13.558133125 -0.099124886 23.418113708
C 13.167303085 -1.137365222 22.743438721
C 11.206894875 -1.716951609 22.173387527
N 8.338787079 -3.523344040 24.855064392
O 9.174586296 -5.574943542 26.099464417
O 8.707032204 -3.680599689 27.341192245
S 8.290199280 -4.525715351 26.297330856
C 13.578464508 -1.302295089 22.183320999
C 7.332512856 2.654815435 29.329853058
C 6.116474152 2.744263411 30.095067978
C 5.673078537 3.709893703 30.864091873
C 5.514167309 1.468854666 29.806844711
C 5.932255268 0.439161986 29.041048050
C 11.697509766 -0.107201874 24.505622864
C 10.883999825 -0.630967915 25.545104980
C 10.956375122 -2.865600348 24.751321793
C 11.320631027 -2.339819670 23.827192307
C 8.833486557 -1.415206552 25.851270676
C 8.375747681 -0.609040976 26.619693756
C 7.220795631 0.443539023 28.232839584
C 7.746482849 1.613153934 28.520524979
N 12.044562340 -1.471900702 23.590127945
N 10.068613052 -1.436210513 25.655244827
O 8.006130219 -2.361789465 25.419099808
O 7.580044746 -0.491700858 27.512826920
