31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.851857185 -4.921446323 26.516967773
C 9.477555275 -3.284274817 24.391942978
C 9.344790459 -1.647872925 23.224462509
C 10.263447762 -1.323006272 23.403572083
C 10.775272369 -0.480436504 24.648321152
C 12.458006859 0.717569768 24.352130890
C 13.742686272 -0.144419238 23.394891739
C 13.289478302 -1.093523860 22.734708786
C 11.567205429 -2.292351723 22.450885773
N 8.313986778 -3.514155149 24.885049820
O 9.153672218 -5.546550751 26.091358185
O 8.718162537 -3.626585245 27.328077316
S 8.262929916 -4.487098217 26.281915665
C 13.591301918 -1.323082209 22.092214584
C 7.261811256 2.695113897 29.365720749
C 6.184887409 2.854943037 30.052343369
C 5.763714314 3.598762989 30.672922134
C 5.461724281 1.380649447 29.778362274
C 5.911056042 0.518108547 29.093038559
C 11.905279160 -0.040326770 24.303010941
C 10.790010452 -0.513844371 25.674579620
C 10.653110504 -3.046339989 24.423685074
C 11.348623276 -2.306620598 23.431591034
C 8.767887115 -1.389331222 25.855249405
C 8.356820107 -0.571221411 26.644510269
C 7.219927788 0.440248728 28.250375748
C 7.746025085 1.563025117 28.522274017
N 12.306166649 -1.326506376 23.494237900
N 9.940834045 -1.261531949 25.562261581
O 7.961998940 -2.380689383 25.464122772
O 7.607223034 -0.473372191 27.549213409
