31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.769176960 -4.909171581 26.481485367
C 9.181609154 -3.304640055 24.257726669
C 9.340954781 -1.654065490 23.191436768
C 10.436262131 -1.642069221 23.135339737
C 10.959337234 -0.482127726 24.798004150
C 12.423505783 0.637610555 24.381986618
C 13.917467117 -0.221234903 23.257287979
C 13.250927925 -0.964621782 22.885002136
C 11.284437180 -1.963434696 22.443517685
N 8.338710785 -3.492140055 24.798187256
O 9.134540558 -5.573136806 26.056718826
O 8.760311127 -3.604962349 27.269178391
S 8.328086853 -4.463418484 26.262639999
C 13.401403427 -1.214973450 22.119295120
C 7.275333881 2.694947720 29.311149597
C 6.083920956 2.725040913 30.084880829
C 5.721927643 3.622883320 30.774225235
C 5.504593849 1.545713305 29.831317902
C 5.935492039 0.472396791 28.982753754
C 12.085371971 -0.140322357 24.233110428
C 10.647020340 -0.558448553 25.529012680
C 10.993793488 -3.051021576 24.702062607
C 11.399097443 -2.367433310 23.661369324
C 8.723123550 -1.398474097 25.816537857
C 8.283303261 -0.536001980 26.647436142
C 7.161561966 0.444188714 28.229240417
C 7.666053295 1.591601014 28.489860535
N 12.500624657 -1.376025438 23.798742294
N 9.923998833 -1.232583165 25.525876999
O 7.982413292 -2.350358486 25.457695007
O 7.583093166 -0.459881395 27.520931244
