36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.862370968 -4.966804028 26.346725464
C 9.155882835 -2.949036360 24.365818024
H 9.038412094 -2.437402010 23.366598129
C 10.834523201 -1.944654584 23.680982590
H 11.138812065 0.769395649 23.755941391
H 12.263087273 0.615417719 25.064994812
H 13.772079468 0.245106339 23.584760666
C 13.136195183 -1.107385039 22.606994629
C 11.967542648 -1.916685104 22.702096939
N 8.286672592 -3.765513897 24.764266968
O 9.096982002 -5.749114990 25.873552322
O 8.725059509 -3.871654987 27.259012222
S 8.278119087 -4.635579109 26.159791946
H 13.836023331 -1.190283298 21.928142548
C 7.045857906 2.430396557 29.409534454
C 5.979084492 2.659691095 30.146751404
H 5.637118340 3.417444944 30.817943573
C 5.482213497 1.596186042 29.766677856
C 5.795274258 0.576493859 29.029710770
C 11.824326515 0.097721048 24.234077454
H 10.768743515 -0.276379824 26.035356522
H 10.246061325 -3.260045767 24.768287659
C 11.143039703 -2.758742094 22.972906113
C 9.049571991 -1.251919389 26.017488480
C 8.515489578 -0.544001579 27.077178955
C 6.886219025 0.483178020 28.356830597
H 8.409406662 1.738150835 28.145185471
N 13.029610634 -0.374360412 23.521200180
N 10.211250305 -1.029555559 25.586812973
O 7.116564751 -2.259368896 25.687648773
O 7.292828560 -0.516353130 27.512304306
H 9.224708557 -0.085196249 27.749952316
C 8.257900238 -2.436802864 25.310895920
H 10.950272560 -3.876815081 22.538970947
N 11.007932663 -1.005323052 24.550930023
N 7.576309204 1.602667093 28.606321335
