36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.813156605 -5.001128674 26.222522736
H 9.020408630 -3.552178383 24.011348724
H 9.847420692 -2.690207005 22.457639694
C 10.815719604 -1.836382508 23.956413269
C 11.354246140 -0.572842240 24.405874252
H 12.834168434 0.825994313 24.369428635
H 13.987637520 -0.161884487 22.892765045
C 12.950898170 -1.540014386 22.068862915
C 11.838624954 -2.296119213 21.858350754
N 8.147768021 -3.717525721 24.488643646
O 9.027917862 -5.754637241 25.708963394
O 8.760855675 -3.902539015 27.074163437
S 8.190631866 -4.635593891 25.964569092
H 13.748155594 -1.630413294 21.411512375
C 7.188977242 2.493016481 29.326961517
C 6.289534569 2.384716034 30.229526520
H 5.803444386 3.323661566 30.598381042
C 5.478162766 1.521593213 29.713357925
C 5.801680088 0.634570599 28.875576019
C 12.462317467 -0.047028705 23.922599792
O 11.077303886 -0.024085181 25.603605270
N 10.502696037 -2.666794777 24.932846069
C 10.812139511 -2.353046417 22.717245102
C 8.740695000 -1.625141263 26.262619019
C 8.428874969 -0.449125946 26.872528076
C 6.939520836 0.480569333 28.140480042
C 7.511176586 1.540235281 28.447969437
N 13.152367592 -0.683890641 23.028188705
N 9.698366165 -1.953521013 25.521766663
O 7.752265453 -2.713737488 24.822141647
O 7.281921864 -0.568194926 27.372043610
H 8.045529366 -2.381499529 26.713115692
H 11.777624130 -2.846254826 20.934356689
H 9.124217987 0.345889717 27.028244019
H 10.696425438 -0.619716704 26.133512497
H 6.759960175 1.824272990 31.050477982
