36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.894330502 -4.827585220 26.523284912
C 9.676440239 -3.318686485 24.352338791
H 8.888301849 -1.756883144 23.278928757
C 10.855998039 -1.475158215 23.537517548
C 11.277351379 -0.360488802 24.347671509
H 12.679992676 1.141107559 24.559576035
H 14.302124023 0.054405272 23.142347336
H 13.672678947 -1.853782773 22.181957245
H 11.638151169 -2.744645834 22.069795609
N 8.320559502 -3.433259249 24.934997559
O 9.107851982 -5.646780014 25.942024231
O 8.888332367 -3.824249506 27.412687302
S 8.305409431 -4.531409264 26.316308975
C 13.377205849 -0.404080063 23.250537872
H 8.053802490 3.297928333 29.409132004
C 6.214123726 2.604262590 30.158908844
H 5.882130146 3.419254065 30.780550003
C 5.674047470 1.538561702 29.958589554
C 6.072732925 0.603632808 29.174444199
C 12.424035072 0.250886500 24.103431702
C 10.679229736 -0.151443481 25.631883621
H 10.537930489 -3.157700777 25.033226013
C 11.841840744 -2.051079750 22.820480347
C 8.871401787 -1.335854411 26.100921631
C 8.184589386 -0.527749717 26.854450226
C 7.086468697 0.460903645 28.340026855
C 7.478007793 2.487940788 29.288387299
N 13.042432785 -1.524389505 22.889276505
N 10.188583374 -1.347839355 25.958707809
O 7.925387383 -2.289314270 25.639646530
N 7.334992409 -0.470279604 27.534439087
O 10.663468361 0.899785221 26.245895386
O 7.813035011 1.573644638 28.564098358
N 9.728638649 -2.201965332 23.488616943
H 7.055700302 -2.231039286 26.161085129
H 9.829682350 -4.271044254 23.882593155
