36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.674182415 -5.002078533 26.432546616
C 9.501370430 -3.245130777 24.317075729
H 9.060103416 -1.467563629 23.300537109
C 11.179529190 -1.918740034 23.213350296
H 10.951664925 0.472663790 23.764284134
H 12.434343338 0.647503793 24.711854935
H 13.962008476 -0.241515353 23.313148499
H 12.941938400 -0.521401882 21.948261261
H 11.124352455 -1.755111814 22.174869537
S 8.084939003 -3.940506697 24.258110046
O 9.083525658 -5.588840008 26.110069275
N 8.437279701 -3.390867233 26.982761383
S 8.001645088 -4.691993713 26.088548660
C 13.285511971 -0.950749397 22.828159332
N 7.290972233 2.812782288 29.400316238
C 6.136739731 2.814687729 30.078668594
H 5.789009571 3.545432568 30.754589081
C 5.570511818 1.753788590 29.801538467
C 5.944472790 0.777284861 29.057947159
C 11.667433739 -0.050506495 24.402370453
C 10.813508987 -0.537696064 25.357645035
H 10.302114487 -3.602437735 24.920505524
H 11.512206078 -2.962098837 23.323949814
C 8.709876060 -1.359094262 25.973997116
C 8.147868156 -0.488641858 26.686254501
C 7.020881653 0.761457741 28.358009338
C 7.760454655 1.924912095 28.611282349
N 12.278855324 -1.215073705 23.829803467
N 9.866710663 -1.266895890 25.234968185
O 7.895118713 -2.450982094 26.111343384
C 7.223141193 -0.292144239 27.438787460
H 8.704524040 2.140551805 28.173074722
H 6.426488876 -0.968383372 27.270112991
H 13.790160179 -1.906280160 22.568584442
C 9.826192856 -1.900731087 23.917055130
H 9.191954613 -3.491206646 27.581640244
