36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.027325630 -5.053808689 25.851718903
N 9.538922310 -3.692409992 24.186614990
H 9.979461670 -1.761425138 23.006223679
C 10.757291794 -1.533771515 23.803356171
H 10.604681969 0.468450606 24.142620087
C 12.960346222 0.170451656 23.374828339
H 14.038049698 0.178673476 23.463632584
H 13.619284630 -1.421106577 22.102678299
H 11.909943581 -1.116534710 21.775409698
N 8.501693726 -3.726559877 24.990539551
H 8.758349419 -5.810578346 25.411914825
O 8.409768105 -3.139670849 27.119705200
H 8.464044571 -4.856984138 26.800901413
C 12.684615135 -1.170042992 22.537813187
C 7.316737652 2.585977077 29.150241852
C 6.238528728 2.675385237 29.912544250
C 5.857104778 3.588593483 30.623546600
H 4.751113892 1.222413659 30.325851440
C 6.063071251 0.501227319 28.966035843
C 11.079560280 -0.401576221 24.605161667
H 11.144227982 -0.151503995 25.694150925
H 10.456973076 -3.443193674 24.528335571
H 12.030366898 -2.986504555 23.537321091
C 9.088688850 -1.568453550 25.711870193
C 8.484900475 -0.731110990 26.480672836
C 7.186748028 0.387213379 28.172214508
C 7.689085007 1.590000033 28.427265167
N 12.187135696 -2.029941320 23.510995865
N 10.233774185 -1.616259813 25.017288208
N 8.374280930 -2.739205360 25.940391541
C 7.652913094 -0.653355360 27.383438110
O 12.533329010 0.106568947 24.585838318
H 12.639829636 1.014971256 22.761058807
H 7.209790707 -1.593973994 27.568271637
C 5.518967628 1.338107228 29.779735565
C 8.130247116 -4.965982914 25.765356064
