36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.903647423 -5.035702229 26.210016251
C 9.709775925 -2.433543921 24.448171616
H 8.896271706 -2.505288363 23.758302689
H 10.264145851 -1.098542333 22.874082565
C 11.162935257 -0.427210599 24.660816193
H 12.502935410 1.036087155 25.082326889
C 13.408158302 -0.123833306 23.659006119
C 13.185397148 -1.186969519 22.806411743
H 11.867706299 -2.134715319 21.999355316
H 7.908471107 -4.411118031 24.782306671
H 8.691808701 -5.443908691 26.096679688
O 8.890149117 -3.303666592 27.486043930
C 7.909255981 -4.674941540 25.861845016
H 13.857608795 -1.448345065 22.063030243
C 7.041527271 2.686874628 29.349870682
C 5.913597107 2.854160070 30.069480896
H 5.551331043 3.649282217 30.646532059
C 5.455527782 1.698146224 29.793941498
C 5.897705555 0.635392845 29.212137222
C 12.340060234 0.245888472 24.459333420
N 10.559083939 -0.514191270 25.682043076
H 10.191965103 -3.269021749 24.905138016
O 11.542168617 -2.890443087 23.328836441
C 8.211127281 -1.133383989 25.728342056
C 7.953863144 -0.436704963 26.915838242
C 7.137471676 0.424640566 28.741611481
C 7.548620224 1.733598709 28.787767410
N 12.153163910 -1.789126396 23.236549377
N 9.620446205 -1.421560407 25.490507126
O 7.582365990 -2.396996975 25.913166046
O 7.099532127 -0.309601307 27.527671814
C 10.832190514 -1.670984864 23.578786850
C 8.204627037 -3.394556999 26.543142319
H 7.696867466 -0.107410811 29.530456543
O 7.560853481 -0.433304220 24.940616608
H 14.339970589 0.333652049 23.730215073
