36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.912449360 -4.965043068 26.192373276
C 9.334718704 -3.132527590 23.964761734
H 8.982437134 -2.390372038 23.224798203
C 11.550385475 -1.908224583 22.537096024
C 11.196542740 -0.879271507 24.554454803
H 12.254807472 0.929557264 24.309644699
H 14.048946381 -0.196336776 23.471059799
C 12.837778091 -1.260656595 22.452600479
H 11.136055946 -2.277632713 21.695455551
H 7.596809387 -3.966334105 24.172286987
O 9.121766090 -5.853482723 25.965986252
O 8.824978828 -3.741505623 27.016069412
S 8.334207535 -4.670899391 26.031665802
H 13.418716431 -1.318578243 21.617588043
C 7.348916054 2.398374081 29.329751968
C 6.310250282 2.533960104 29.905239105
Cl 5.508488655 3.542381287 30.802452087
H 5.020395756 0.767746687 29.495855331
C 5.952327251 0.949183106 29.181343079
C 12.421421051 -0.093952142 24.486770630
H 10.686225891 -0.138600513 26.067705154
C 10.528352737 -3.113979816 24.334142685
C 11.076897621 -2.103037596 23.750999451
C 9.175315857 -1.362672091 25.724376678
H 8.483703613 0.356056690 26.428688049
C 7.075744152 0.587995172 28.371757507
C 8.050482750 1.546526194 28.474618912
N 13.196834564 -0.691808045 23.480691910
N 10.360851288 -0.876120806 25.466201782
H 7.601687908 -2.536183357 25.692708969
O 7.219899654 -0.528169215 27.732212067
H 12.956364632 -0.161066502 25.451862335
N 8.512624741 -4.058553219 24.455459595
N 8.146459579 -1.740025282 25.954233170
H 9.021504402 1.616839409 28.125606537
C 8.040298462 -0.515257418 26.740167618
