36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.695369720 -5.037036896 26.675832748
C 9.185314178 -3.491577864 24.550373077
H 9.553886414 -1.562447309 23.482542038
C 10.413172722 -0.890463591 23.302446365
H 10.618674278 0.668605566 24.760723114
C 12.448720932 0.269283444 23.635999680
H 13.350529671 0.532490611 24.118574142
C 12.670885086 -1.123984218 22.979423523
O 11.394509315 -1.552390933 22.559303284
N 8.151263237 -3.948116779 24.909561157
O 9.045678139 -5.684455872 26.431056976
O 8.453951836 -3.619854927 27.447154999
S 8.102771759 -4.603253365 26.435487747
H 13.374997139 -1.062125087 22.182176590
C 6.825720310 2.547576666 29.585224152
C 5.829313755 2.759728432 30.263074875
H 5.572350025 3.606569767 30.841451645
H 5.255638599 1.888208747 30.170551300
H 6.215050220 0.191716522 29.346487045
C 11.256332397 -0.105927318 24.442461014
H 11.453762054 -0.641942799 25.375375748
C 10.343017578 -2.912520885 25.089891434
H 11.153143883 -2.761506557 24.319465637
C 8.553433418 -1.516441226 26.017267227
C 8.139906883 -0.539920807 26.893924713
C 6.651243687 0.657416940 28.471837997
C 7.312145233 1.705542564 28.875093460
H 13.005987167 -1.803516865 23.778314590
N 9.822092056 -1.726950049 25.679922104
O 7.542119980 -2.124216557 25.683362961
O 7.427463055 -0.358169526 27.774030685
H 12.181483269 0.999745905 22.867959976
H 10.337507248 -3.994649410 26.894702911
H 9.951083183 -0.073148862 22.762498856
H 5.857177258 1.113551259 27.852985382
N 10.804845810 -3.827810526 26.045595169
