36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.936888695 -4.968352795 26.595796585
C 9.730941772 -2.911656380 24.591941833
H 8.607684135 -1.727635860 23.279529572
C 10.479041100 -1.456810117 22.841827393
C 10.871136665 -0.263147324 25.057048798
O 12.862169266 0.750094593 24.482141495
H 14.261576653 -0.184315503 23.201389313
H 13.886068344 -1.521403551 22.022386551
C 11.610579491 -1.907931924 22.939640045
H 7.771243572 -3.802384615 24.351099014
O 9.246970177 -5.556303501 26.171537399
O 8.776303291 -3.698501110 27.577875137
S 8.317211151 -4.528131485 26.485340118
C 13.653535843 -0.911888182 22.802677155
C 7.194701195 2.707126617 29.636388779
C 6.130774021 2.760685682 30.300424576
H 5.790082455 3.493978024 30.915203094
C 5.559531689 1.614485502 29.954141617
C 5.868181229 0.657091498 29.225107193
C 12.152488708 -0.081035420 24.266605377
H 11.248549461 -0.333953530 26.030599594
H 10.566799164 -3.493672371 24.815187454
H 11.811836243 -2.942801237 22.950672150
C 8.854883194 -1.359149337 26.019929886
N 8.684369087 0.020979216 26.202594757
C 7.086069584 0.619425535 28.525836945
C 7.662651539 1.624454856 28.714790344
N 12.518170357 -1.041473389 23.408960342
N 9.953200340 -1.405919790 25.133104324
O 7.808357716 -2.221813440 25.544151306
O 7.612189770 -0.227283552 27.775726318
N 8.673439980 0.514994383 27.290346146
H 10.299900055 0.650103748 24.943790436
H 8.994920731 -1.707911015 27.067621231
C 9.551595688 -1.841139436 23.798051834
C 8.333709717 -3.364161253 25.121915817
