36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
Cl 6.583088398 -5.353255272 26.546646118
C 9.233030319 -3.484894276 24.524520874
H 9.702646255 -1.669171572 22.982585907
C 10.659599304 -1.516768932 23.132802963
C 11.112342834 -0.690261602 24.279335022
H 12.695693016 0.664390445 24.694484711
H 13.107365608 -0.211927816 22.449457169
C 13.086900711 -1.270803094 22.756605148
C 11.810968399 -2.174278498 22.554897308
N 8.047856331 -3.707933426 23.938350677
O 9.209322929 -6.137286663 26.396121979
O 8.829070091 -3.963684082 27.387266159
S 8.472626686 -4.943845272 26.470335007
H 13.880730629 -1.669420958 22.211856842
C 7.172211170 2.752640009 29.302324295
C 5.983631134 2.616512775 30.113618851
H 5.578876972 3.335967302 30.739089966
C 5.500137806 1.481560588 29.974626541
C 6.019429207 0.477649212 29.181488037
C 12.305465698 -0.278001100 24.474491119
C 10.867981911 -0.683277965 25.488252640
C 10.315579414 -2.870965004 25.014347076
H 11.931023598 -2.979379416 23.194494247
C 8.743964195 -1.582005143 25.893611908
N 8.655505180 -0.320631891 26.454912186
C 6.930650711 0.429231137 28.461862564
C 7.482693195 1.721713781 28.669916153
N 13.231446266 -1.222840786 24.053365707
N 10.013741493 -1.879728198 25.545106888
O 7.810456276 -2.271376610 25.722364426
O 7.121323109 -0.653405011 27.783838272
H 11.723100662 -2.461598158 21.532323837
H 7.651680946 3.642350912 29.252546310
H 10.835614204 -0.090008058 26.338090897
C 8.554962158 -4.220885754 24.901355743
C 7.703765392 -0.194898814 26.812801361
