36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.322915554 -5.148779392 25.986988068
C 9.367115974 -3.420374870 24.462734222
H 9.921997070 -1.708937168 22.740343094
C 10.831951141 -1.952386498 23.286117554
H 11.348478317 0.636398494 23.366561890
H 12.426114082 0.678553462 24.718425751
H 13.960553169 0.129155159 23.251165390
H 13.863780022 -1.523037791 21.722169876
C 12.093305588 -2.288768768 22.599596024
N 8.467947960 -4.324848175 24.340770721
H 9.155347824 -5.628044605 25.912517548
O 8.984244347 -3.486667633 27.609985352
C 8.363645554 -4.810963154 25.704507828
C 13.137761116 -1.401436329 22.433519363
N 7.333222866 3.046139002 29.304500580
C 6.166970253 2.889643669 29.936552048
H 5.708007812 3.620485067 30.564500809
C 5.687505245 1.728637695 29.676258087
C 5.978080750 0.833806038 29.018617630
C 12.056297302 0.049124587 23.923767090
H 10.952054024 -0.237179354 25.777471542
O 10.605413437 -3.156013966 24.118904114
H 12.292282104 -3.280299902 22.694133759
C 9.348753929 -1.416433334 25.648983002
H 9.003890991 0.527918696 26.207336426
C 7.071795940 0.999686003 28.181953430
C 7.591068745 2.265355110 28.614713669
N 13.196341515 -0.463927895 23.285490036
N 10.483250618 -0.989302337 25.363019943
N 8.889614105 -2.681237221 25.478553772
C 7.657913208 -0.625297189 27.248962402
C 8.770246506 -3.583168745 26.481086731
N 7.358616352 0.450105637 27.251586914
C 8.773858070 -0.481001407 26.305932999
H 7.265995979 -1.538078785 27.575691223
N 11.270406723 -1.095328331 24.259309769
