36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.552120686 -5.322037697 26.227388382
C 9.288810730 -3.100983620 24.426639557
H 9.104195595 -2.605100632 23.458831787
C 11.377660751 -1.865499854 23.352561951
C 11.101734161 -0.808350265 24.459972382
C 11.897946358 0.329648584 24.605998993
H 14.295406342 -0.442536950 22.618196487
H 13.069817543 -2.287647009 22.294805527
H 10.827304840 -1.764338613 22.430650711
N 8.242462158 -4.022518158 24.559444427
O 9.035007477 -5.638514042 26.196489334
O 8.223707199 -3.653216839 27.352586746
S 8.032277107 -4.518611908 26.100301743
C 13.379772186 -0.611067832 23.080564499
C 6.914992809 2.294956446 29.372533798
C 5.905010223 2.564752579 30.123870850
H 5.583578587 3.339803457 30.719654083
C 5.349214554 1.379889131 29.826255798
C 5.645944118 0.417505324 29.124790192
C 12.901859283 0.440335423 23.901653290
C 10.305461884 -1.017928839 25.523311615
H 10.229076385 -3.582749128 24.740139008
H 11.451637268 -2.897260427 23.638488770
C 8.536721230 -1.629855871 26.097717285
C 7.854146481 -0.736015558 26.734291077
C 6.749690056 0.394177139 28.335121155
N 7.430120945 1.494350195 28.571191788
N 12.785476685 -1.698588252 23.017471313
N 9.476553917 -1.914036632 25.347557068
H 6.891214371 -2.686682463 25.677682877
N 6.947451115 -0.604185283 27.440626144
H 6.128799915 -1.167169809 27.203052521
H 11.596175194 1.064398646 25.340028763
C 7.663881302 -2.954342365 26.416049957
H 10.464995384 -0.460130990 26.430559158
H 13.475109100 1.338765860 23.871835709
