36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
C 6.981501579 -5.220058918 26.509975433
C 9.370465279 -3.250817299 23.801223755
H 9.109143257 -2.551216125 22.989274979
H 10.297472000 -0.373643219 23.516889572
C 10.816475868 -0.449222893 24.530694962
O 12.787289619 0.677621722 24.203590393
H 14.120138168 -0.348066837 22.888610840
C 13.549284935 -1.236833572 22.707418442
H 11.387849808 -2.410208225 22.332582474
N 8.395020485 -4.263490677 23.965511322
O 9.263294220 -5.940513611 26.085004807
O 8.850409508 -4.048807621 27.539299011
S 8.423095703 -4.828376293 26.420013428
H 13.745423317 -1.857908249 21.870441437
H 7.852982998 3.541720390 29.107353210
C 6.283353806 2.441853046 29.852859497
Cl 5.772885323 3.660300016 30.866464615
C 5.570358753 1.128538489 29.797868729
C 6.336806774 0.366260976 28.884969711
C 12.133419991 -0.300012499 24.119348526
H 10.827838898 0.131217793 25.495731354
C 10.626446724 -2.667434692 24.268419266
C 11.750548363 -2.630991697 23.330007553
C 8.993885040 -1.527094007 25.601491928
N 8.718276024 -0.391811579 26.209177017
C 7.349722862 0.451275468 28.053531647
C 7.404338837 2.595792294 28.942907333
N 12.634442329 -1.494092345 23.561428070
N 10.240843773 -1.690414667 25.039657593
O 8.059126854 -2.467681170 25.571281433
O 7.699646473 -1.589141011 27.761920929
H 8.492503166 2.102456331 27.140880585
C 7.843358517 1.810455918 27.963714600
C 7.949992180 -0.594823122 27.303977966
H 12.319346428 -3.584554911 23.331798553
C 8.478036880 -3.688833952 25.030305862
