36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.884840012 -4.986652851 26.458576202
C 9.803515434 -2.569436073 23.453210831
H 8.903153419 -2.296883583 23.177217484
C 10.571826935 -1.378390074 23.281463623
C 11.048704147 -0.650754154 24.720708847
H 12.610759735 0.728553414 24.349760056
H 14.228531837 -0.152567446 23.101766586
C 13.362883568 -0.779845357 23.106830597
H 11.825959206 -2.758902550 22.509801865
N 8.179877281 -3.495974541 24.888818741
O 9.163809776 -5.571844101 25.772039413
O 8.833316803 -3.849328041 27.302284241
S 8.271991730 -4.565940857 26.222352982
H 13.148747444 -1.060941696 22.133699417
C 7.406304359 2.751655340 29.399801254
C 6.244269371 2.775932550 30.052015305
H 5.876468182 3.510208368 30.623395920
C 5.714796543 1.627920628 29.775207520
C 5.937895298 0.684890091 29.199380875
C 12.382902145 -0.285681546 24.214698792
H 10.971623421 0.081196204 25.501478195
H 11.545705795 -3.081818819 24.278162003
C 11.112161636 -2.574668884 23.354900360
C 9.237960815 -1.640562534 25.981439590
C 9.074503899 -0.736265779 26.755813599
C 6.880014896 0.173868492 28.451377869
H 8.148492813 2.561365604 28.881134033
O 13.088449478 -1.419215441 24.180002213
N 10.556142807 -1.630572081 25.439687729
O 8.118568420 -2.283589363 25.212631226
O 7.144218445 -0.811312735 27.793058395
H 10.492064476 -0.641208708 22.504827499
H 8.036067009 -3.847364187 23.987899780
S 9.346246719 0.851896048 27.342247009
C 7.784654140 0.273883879 28.010057449
O 9.060875893 -1.796858191 27.334161758
