36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.117627144 -4.955081463 26.328254700
C 9.381924629 -3.210162163 24.746856689
H 8.658150673 -1.604237795 23.622833252
H 10.723035812 -1.407666922 22.651428223
H 11.046488762 0.464432269 23.631706238
H 12.461648941 0.705917716 24.659259796
H 13.639332771 -0.010029327 22.918001175
H 13.582634926 -1.511876464 22.064159393
C 11.698173523 -1.772349119 22.968395233
N 8.254275322 -3.945347309 24.864671707
H 8.871370316 -5.475534439 26.214010239
H 8.447100639 -3.923480272 27.060539246
C 8.169554710 -4.583095551 26.174051285
C 13.119264603 -0.967959702 22.851129532
C 7.005390167 2.810908318 29.383411407
C 5.946627140 2.917443991 30.131237030
H 5.636153698 3.684765577 30.733720779
C 5.381437302 1.795447826 29.924646378
C 5.778968334 0.748737335 29.142992020
C 11.697260857 0.009073850 24.344491959
H 11.266742706 -0.355259031 26.398456573
C 10.640464783 -3.196822166 24.921363831
H 11.716479301 -2.841216326 22.864933014
C 8.426198006 -1.529455662 26.019142151
C 7.915250778 -0.183230758 26.663536072
C 6.916547775 0.609249830 28.359317780
C 7.385719776 1.779890537 28.625661850
N 12.391041756 -1.202082515 23.940437317
N 9.766243935 -1.047413349 25.355150223
H 7.397055149 -2.125023365 25.931516647
O 7.299165249 -0.459874094 27.721979141
C 8.974711418 -1.785367370 24.663772583
H 11.572109222 -2.891640663 25.193357468
C 10.830131531 -0.429056287 25.481018066
H 8.818050385 -2.028582096 26.937774658
H 8.126555443 0.728134573 26.188695908
