36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.678574085 -4.921993732 26.783222198
H 9.668516159 -3.379040480 24.468555450
H 9.270192146 -1.407494187 23.242137909
C 10.292530060 -1.036755800 23.178325653
C 10.541235924 -0.052353941 24.118955612
H 12.328273773 0.640398264 24.741092682
H 13.568500519 0.068482935 23.176462173
C 13.152319908 -0.908939302 23.069738388
H 11.417441368 -2.468403816 22.513860703
O 7.918480873 -3.973873138 24.914890289
O 9.102595329 -5.514507294 26.282295227
O 8.506847382 -3.607784033 27.476419449
S 8.069415092 -4.458485126 26.347383499
H 13.409900665 -1.464774966 22.220626831
H 7.779835701 3.263219357 29.435888290
C 5.856674671 2.607772589 30.164739609
H 5.513815880 3.408187866 30.781600952
C 5.321595192 1.561073065 29.886531830
C 5.662549973 0.568388939 29.161787033
C 11.737149239 -0.266883969 24.738859177
H 11.487924576 -0.557517648 25.784191132
C 10.371113777 -2.696491957 24.921171188
C 11.347706795 -2.313454866 23.600805283
C 8.410377502 -1.629992008 25.945640564
H 8.322602272 0.362208307 26.600389481
C 6.790722847 0.399026215 28.446264267
C 7.176887035 2.449593067 29.343305588
N 12.438134193 -1.398707867 24.066709518
N 9.677726746 -1.686655283 25.605804443
O 7.431353092 -2.183573484 25.532577515
O 7.142586231 -0.726906657 27.842515945
N 7.390998363 1.481794119 28.648998260
H 10.522466660 -0.642845571 22.188411713
H 11.922372818 -3.329364061 23.746355057
H 11.075177193 -3.112537861 25.655813217
C 7.961077690 -0.567184687 26.898216248
