36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
Cl 6.228101254 -5.096053600 26.677743912
N 9.037120819 -3.614546537 24.405128479
H 9.106945992 -1.962269902 23.362026215
H 10.147676468 -0.686439097 23.029294968
C 10.450270653 0.085707128 23.504787445
H 11.928689957 0.664057851 24.825794220
H 12.922294617 0.027935155 22.869855881
H 13.508770943 -1.442635417 22.210515976
H 11.441461563 -1.997728348 22.420038223
N 7.870874405 -3.634427786 25.044548035
O 8.781764984 -5.747949123 26.072223663
O 8.487195015 -3.803549290 27.478036880
S 8.029661179 -4.594923019 26.380973816
C 13.262513161 -0.927855372 23.090667725
C 6.748184204 2.407863140 29.452716827
C 5.760957718 2.590497255 30.130853653
H 5.402680397 3.402531385 30.768033981
C 5.292499065 1.347124815 29.789705276
C 5.314031601 0.270866275 29.246339798
C 11.255771637 -0.147805095 24.593816757
C 10.061764717 -0.367311448 25.483848572
C 9.439279556 -2.412190676 24.334125519
H 11.498562813 -3.119735479 23.526153564
C 8.182330132 -1.525256634 25.966352463
C 7.730992317 -0.740549684 26.838685989
C 6.505417824 0.329445034 28.487993240
S 7.594846725 1.526785851 28.513872147
N 11.877145767 -2.180246830 23.348608017
N 9.500325203 -1.511190534 25.433931351
O 7.366268635 -2.455348492 25.545053482
O 6.873311043 -0.631368935 27.712511063
H 14.072585106 -0.881865442 23.817190170
H 9.543651581 0.459875435 25.914585114
C 12.017763138 -1.440999269 24.383844376
H 4.628588200 -0.524456918 29.355022430
H 12.359584808 -1.824814796 25.311704636
