36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.838345051 -4.993120193 26.439529419
C 9.147507668 -3.415430307 24.346790314
H 9.866545677 -1.841387987 22.743692398
C 11.776676178 -1.302960038 23.574192047
H 10.731657982 0.380088925 24.050355911
H 12.435182571 0.640679657 24.330900192
H 13.883111000 -0.005315526 23.108449936
C 13.562836647 -0.795534849 22.457496643
H 11.953250885 -1.609970927 21.612831116
N 8.155483246 -4.021282196 24.533342361
O 9.128265381 -5.690433502 26.105464935
O 8.623409271 -3.435827494 26.865823746
S 8.168255806 -4.659741879 26.038497925
H 14.300357819 -1.309660316 21.981576920
C 7.157775402 2.561357260 29.453800201
C 6.066373348 2.711692572 30.138221741
H 5.683729649 3.479748726 30.765129089
C 5.617269516 1.584504247 29.803852081
C 5.979459763 0.627335906 29.127882004
C 11.625814438 -0.069876544 24.394361496
H 11.421617508 -0.271611750 25.452705383
C 10.028164864 -2.522356749 24.489290237
H 11.196636200 -3.167095184 22.970884323
C 8.832794189 -1.407853246 26.014184952
C 8.395154953 -0.444163084 26.749374390
C 7.089087963 0.643002272 28.508401871
H 8.554999352 1.954116821 28.178428650
H 12.564394951 -1.677302957 24.148134232
N 9.987076759 -1.589499116 25.467567444
O 8.042765617 -2.428511620 25.987033844
C 7.611449242 -0.477257937 27.758218765
H 7.436429977 -2.446033955 27.598043442
N 7.253269672 -1.651874423 28.123292923
N 7.750185013 1.788580060 28.683626175
C 10.676896095 -2.314697742 23.366731644
N 12.354905128 -1.038031220 22.242244720
