36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
Cl 6.707531452 -4.960781574 26.699575424
H 9.898056984 -3.429660320 23.769224167
H 9.917491913 -1.387204528 22.750932693
C 10.842347145 -1.635435462 23.182424545
C 11.374569893 -0.656536639 24.170017242
H 12.839153290 0.624128461 24.835512161
H 13.275418282 0.187625572 23.282655716
C 13.026163101 -1.703200579 22.391767502
C 11.998664856 -1.894720554 22.203212738
O 8.144063950 -4.067785740 24.620729446
O 9.231471062 -5.600999832 26.170993805
O 8.923720360 -3.306837559 26.797872543
S 8.308609962 -4.575016499 25.931869507
C 12.606094360 -1.056311607 21.847789764
C 7.292216301 2.649926424 29.267221451
C 6.216713905 2.790921211 30.017499924
H 5.844548225 3.581822872 30.574077606
C 5.669848919 1.645169377 29.865255356
C 5.989223003 0.598447859 29.175672531
C 12.759390831 -0.170508698 24.125808716
C 10.778042793 -0.842559218 25.197052002
H 11.417408943 -3.130594254 24.523822784
C 10.824956894 -2.843292236 23.795604706
C 8.913231850 -2.032674074 25.865371704
C 8.439480782 0.425271362 26.764919281
C 6.980209351 0.372588903 28.391500473
C 7.817628860 1.776366234 28.390760422
H 13.251257896 -1.116679192 24.311525345
N 10.101257324 -1.608738184 25.776046753
O 7.911270618 -1.987947941 25.379699707
C 7.601800919 -0.404882401 27.572696686
H 11.850464821 -2.742947578 21.510820389
O 8.882180214 0.493097335 25.681514740
H 8.504384995 -3.044695139 27.615781784
O 8.661071777 1.591454148 27.518636703
H 7.390166283 -1.410675406 27.665008545
